======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.0
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0224
Number of GPU: 1
Data Type: bf16
Cross Modal Checkpoint Path: 
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 10934.66it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250224_155528-8gjgbq8l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0224_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/8gjgbq8l
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet: 25509888
Trainable parameters in video_unet: 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:43<31:16:22, 43.48s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:48<14:48:01, 20.59s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:52<9:30:33, 13.23s/batch] 
Epoch 3/128:  46%|████▌     | 1183/2590 [1:16:27<1:29:54,  3.83s/batch]
Epoch 3/128:  46%|████▌     | 1184/2590 [1:16:31<1:29:39,  3.83s/batch]
Epoch 3/128:  46%|████▌     | 1185/2590 [1:16:35<1:29:32,  3.82s/batch]
Epoch 3/128:  46%|████▌     | 1186/2590 [1:16:38<1:29:25,  3.82s/batch]
Epoch 3/128:  46%|████▌     | 1187/2590 [1:16:42<1:29:20,  3.82s/batch]
Epoch 3/128:  46%|████▌     | 1188/2590 [1:16:46<1:29:15,  3.82s/batch]
Epoch 3/128:  46%|████▌     | 1189/2590 [1:16:50<1:29:26,  3.83s/batch]
Epoch 3/128:  46%|████▌     | 1190/2590 [1:16:54<1:29:15,  3.83s/batch]
Epoch 3/128:  46%|████▌     | 1191/2590 [1:16:58<1:31:24,  3.92s/batch]
Epoch 3/128:  46%|████▌     | 1192/2590 [1:17:02<1:30:34,  3.89s/batch]
Epoch 3/128:  46%|████▌     | 1193/2590 [1:17:05<1:30:02,  3.87s/batch]
Epoch 3/128:  46%|████▌     | 1194/2590 [1:17:09<1:29:39,  3.85s/batch]
Epoch 3/128:  46%|████▌     | 1195/2590 [1:17:13<1:29:21,  3.84s/batch]
Epoch 3/128:  46%|████▌     | 1196/2590 [1:17:17<1:29:09,  3.84s/batch]
Epoch 3/128:  46%|████▌     | 1197/2590 [1:17:21<1:28:58,  3.83s/batch]
Epoch 3/128:  46%|████▋     | 1198/2590 [1:17:25<1:28:49,  3.83s/batch]
Epoch 3/128:  46%|████▋     | 1199/2590 [1:17:28<1:28:42,  3.83s/batch]
Epoch 3/128:  46%|████▋     | 1200/2590 [1:17:32<1:28:35,  3.82s/batch]
Epoch 3/128:  46%|████▋     | 1201/2590 [1:17:36<1:28:30,  3.82s/batch]
Epoch 3/128:  46%|████▋     | 1202/2590 [1:17:40<1:28:22,  3.82s/batch]
Epoch 3/128:  46%|████▋     | 1203/2590 [1:17:44<1:30:09,  3.90s/batch]
Epoch 3/128:  46%|████▋     | 1204/2590 [1:17:48<1:29:29,  3.87s/batch]
Epoch 3/128:  47%|████▋     | 1205/2590 [1:17:52<1:29:16,  3.87s/batch]
Epoch 3/128:  47%|████▋     | 1206/2590 [1:17:55<1:28:50,  3.85s/batch]
Epoch 3/128:  47%|████▋     | 1207/2590 [1:17:59<1:28:30,  3.84s/batch]
Epoch 3/128:  47%|████▋     | 1208/2590 [1:18:03<1:28:13,  3.83s/batch]
Epoch 3/128:  47%|████▋     | 1209/2590 [1:18:07<1:28:02,  3.83s/batch]
Epoch 3/128:  47%|████▋     | 1210/2590 [1:18:11<1:27:53,  3.82s/batch]
Epoch 3/128:  47%|████▋     | 1211/2590 [1:18:14<1:27:46,  3.82s/batch]
Epoch 3/128:  47%|████▋     | 1212/2590 [1:18:18<1:27:39,  3.82s/batch]
Epoch 3/128:  47%|████▋     | 1213/2590 [1:18:22<1:27:34,  3.82s/batch]
Epoch 3/128:  47%|████▋     | 1214/2590 [1:18:26<1:27:30,  3.82s/batch]
Epoch 3/128:  47%|████▋     | 1215/2590 [1:18:30<1:28:02,  3.84s/batch]
Epoch 3/128:  47%|████▋     | 1216/2590 [1:18:34<1:27:47,  3.83s/batch]
Epoch 3/128:  47%|████▋     | 1217/2590 [1:18:37<1:27:36,  3.83s/batch]
Epoch 3/128:  47%|████▋     | 1218/2590 [1:18:41<1:27:27,  3.82s/batch]
Epoch 3/128:  47%|████▋     | 1219/2590 [1:18:45<1:27:19,  3.82s/batch]
Epoch 3/128:  47%|████▋     | 1220/2590 [1:18:49<1:27:15,  3.82s/batch]
Epoch 3/128:  47%|████▋     | 1221/2590 [1:18:53<1:27:21,  3.83s/batch]
Epoch 3/128:  47%|████▋     | 1222/2590 [1:18:57<1:27:12,  3.82s/batch]
Epoch 3/128:  47%|████▋     | 1223/2590 [1:19:00<1:27:06,  3.82s/batch]
Epoch 3/128:  47%|████▋     | 1224/2590 [1:19:04<1:26:52,  3.82s/batch]
Epoch 3/128:  47%|████▋     | 1225/2590 [1:19:08<1:26:44,  3.81s/batch]
Epoch 3/128:  47%|████▋     | 1226/2590 [1:19:12<1:26:37,  3.81s/batch]
Epoch 3/128:  47%|████▋     | 1227/2590 [1:19:16<1:29:48,  3.95s/batch]
Epoch 3/128:  47%|████▋     | 1228/2590 [1:19:20<1:28:37,  3.90s/batch]
Epoch 3/128:  47%|████▋     | 1229/2590 [1:19:24<1:27:50,  3.87s/batch]
Epoch 3/128:  47%|████▋     | 1230/2590 [1:19:27<1:27:15,  3.85s/batch]
Epoch 3/128:  48%|████▊     | 1231/2590 [1:19:31<1:26:56,  3.84s/batch]
Epoch 3/128:  48%|████▊     | 1232/2590 [1:19:35<1:26:34,  3.83s/batch]
Epoch 3/128:  48%|████▊     | 1233/2590 [1:19:39<1:26:18,  3.82s/batch]
Epoch 3/128:  48%|████▊     | 1234/2590 [1:19:43<1:26:09,  3.81s/batch]
Epoch 3/128:  48%|████▊     | 1235/2590 [1:19:46<1:26:02,  3.81s/batch]
Epoch 3/128:  48%|████▊     | 1236/2590 [1:19:50<1:25:54,  3.81s/batch]
Epoch 3/128:  48%|████▊     | 1237/2590 [1:19:54<1:25:48,  3.81s/batch]
Epoch 3/128:  48%|████▊     | 1238/2590 [1:19:58<1:25:42,  3.80s/batch]
Epoch 3/128:  48%|████▊     | 1239/2590 [1:20:02<1:26:56,  3.86s/batch]
Epoch 3/128:  48%|████▊     | 1240/2590 [1:20:06<1:26:24,  3.84s/batch]
Epoch 3/128:  48%|████▊     | 1241/2590 [1:20:09<1:26:10,  3.83s/batch]
Epoch 3/128:  48%|████▊     | 1242/2590 [1:20:13<1:25:58,  3.83s/batch]
Epoch 3/128:  48%|████▊     | 1243/2590 [1:20:17<1:25:51,  3.82s/batch]
Epoch 3/128:  48%|████▊     | 1244/2590 [1:20:21<1:25:42,  3.82s/batch]
Epoch 3/128:  48%|████▊     | 1245/2590 [1:20:25<1:25:37,  3.82s/batch]
Epoch 3/128:  48%|████▊     | 1246/2590 [1:20:29<1:25:30,  3.82s/batch]
Epoch 3/128:  48%|████▊     | 1247/2590 [1:20:32<1:25:29,  3.82s/batch]
Epoch 3/128:  48%|████▊     | 1248/2590 [1:20:36<1:25:18,  3.81s/batch]
Epoch 3/128:  48%|████▊     | 1249/2590 [1:20:40<1:25:09,  3.81s/batch]
Epoch 3/128:  48%|████▊     | 1250/2590 [1:20:44<1:25:01,  3.81s/batch]
Epoch 3/128:  48%|████▊     | 1251/2590 [1:20:48<1:26:45,  3.89s/batch]
Epoch 3/128:  48%|████▊     | 1252/2590 [1:20:52<1:26:07,  3.86s/batch]
Epoch 3/128:  48%|████▊     | 1253/2590 [1:20:55<1:25:36,  3.84s/batch]
Epoch 3/128:  48%|████▊     | 1254/2590 [1:20:59<1:25:18,  3.83s/batch]
Epoch 3/128:  48%|████▊     | 1255/2590 [1:21:03<1:25:03,  3.82s/batch]
Epoch 3/128:  48%|████▊     | 1256/2590 [1:21:07<1:24:56,  3.82s/batch]
Epoch 3/128:  49%|████▊     | 1257/2590 [1:21:11<1:24:49,  3.82s/batch]
Epoch 3/128:  49%|████▊     | 1258/2590 [1:21:15<1:24:40,  3.81s/batch]
Epoch 3/128:  49%|████▊     | 1259/2590 [1:21:18<1:24:32,  3.81s/batch]
Epoch 3/128:  49%|████▊     | 1260/2590 [1:21:22<1:24:26,  3.81s/batch]
Epoch 3/128:  49%|████▊     | 1261/2590 [1:21:26<1:24:22,  3.81s/batch]
Epoch 3/128:  49%|████▊     | 1262/2590 [1:21:30<1:24:17,  3.81s/batch]
Epoch 3/128:  49%|████▉     | 1263/2590 [1:21:34<1:24:38,  3.83s/batch]
Epoch 3/128:  49%|████▉     | 1264/2590 [1:21:37<1:24:27,  3.82s/batch]
Epoch 3/128:  49%|████▉     | 1265/2590 [1:21:41<1:24:14,  3.81s/batch]
Epoch 3/128:  49%|████▉     | 1266/2590 [1:21:45<1:24:06,  3.81s/batch]
Epoch 3/128:  49%|████▉     | 1267/2590 [1:21:49<1:24:03,  3.81s/batch]
Epoch 3/128:  49%|████▉     | 1268/2590 [1:21:53<1:24:03,  3.81s/batch]
Epoch 3/128:  49%|████▉     | 1269/2590 [1:21:56<1:24:00,  3.82s/batch]
Epoch 3/128:  49%|████▉     | 1270/2590 [1:22:00<1:23:58,  3.82s/batch]
Epoch 3/128:  49%|████▉     | 1271/2590 [1:22:04<1:23:53,  3.82s/batch]
Epoch 3/128:  49%|████▉     | 1272/2590 [1:22:08<1:23:48,  3.82s/batch]
Epoch 3/128:  49%|████▉     | 1273/2590 [1:22:12<1:23:40,  3.81s/batch]
Epoch 3/128:  49%|████▉     | 1274/2590 [1:22:16<1:25:38,  3.90s/batch]
Epoch 3/128:  49%|████▉     | 1275/2590 [1:22:20<1:24:54,  3.87s/batch]
Epoch 3/128:  49%|████▉     | 1276/2590 [1:22:23<1:24:21,  3.85s/batch]
Epoch 3/128:  49%|████▉     | 1277/2590 [1:22:27<1:23:59,  3.84s/batch]
Epoch 3/128:  49%|████▉     | 1278/2590 [1:22:31<1:23:42,  3.83s/batch]
Epoch 3/128:  49%|████▉     | 1279/2590 [1:22:35<1:23:41,  3.83s/batch]
Epoch 3/128:  49%|████▉     | 1280/2590 [1:22:39<1:23:30,  3.83s/batch]
Epoch 3/128:  49%|████▉     | 1281/2590 [1:22:42<1:23:17,  3.82s/batch]
Epoch 3/128:  49%|████▉     | 1282/2590 [1:22:46<1:23:09,  3.81s/batch]
Epoch 3/128:  50%|████▉     | 1283/2590 [1:22:50<1:23:01,  3.81s/batch]
Epoch 3/128:  50%|████▉     | 1284/2590 [1:22:54<1:22:54,  3.81s/batch]
Epoch 3/128:  50%|████▉     | 1285/2590 [1:22:58<1:22:49,  3.81s/batch]
Epoch 3/128:  50%|████▉     | 1286/2590 [1:23:02<1:24:12,  3.87s/batch]
Epoch 3/128:  50%|████▉     | 1287/2590 [1:23:06<1:23:38,  3.85s/batch]
Epoch 3/128:  50%|████▉     | 1288/2590 [1:23:09<1:23:17,  3.84s/batch]
Epoch 3/128:  50%|████▉     | 1289/2590 [1:23:13<1:23:03,  3.83s/batch]
Epoch 3/128:  50%|████▉     | 1290/2590 [1:23:17<1:22:46,  3.82s/batch]
Epoch 3/128:  50%|████▉     | 1291/2590 [1:23:21<1:22:41,  3.82s/batch]
Epoch 3/128:  50%|████▉     | 1292/2590 [1:23:25<1:22:32,  3.82s/batch]
Epoch 3/128:  50%|████▉     | 1293/2590 [1:23:28<1:22:29,  3.82s/batch]
Epoch 3/128:  50%|████▉     | 1294/2590 [1:23:32<1:22:27,  3.82s/batch]
Epoch 3/128:  50%|█████     | 1295/2590 [1:23:36<1:22:28,  3.82s/batch]
Epoch 3/128:  50%|█████     | 1296/2590 [1:23:40<1:22:22,  3.82s/batch]
Epoch 3/128:  50%|█████     | 1297/2590 [1:23:44<1:22:20,  3.82s/batch]
Epoch 3/128:  50%|█████     | 1298/2590 [1:23:48<1:25:11,  3.96s/batch]
Epoch 3/128:  50%|█████     | 1299/2590 [1:23:52<1:24:12,  3.91s/batch]
Epoch 3/128:  50%|█████     | 1300/2590 [1:23:56<1:23:27,  3.88s/batch]
Epoch 3/128:  50%|█████     | 1301/2590 [1:23:59<1:23:01,  3.86s/batch]
Epoch 3/128:  50%|█████     | 1302/2590 [1:24:03<1:22:39,  3.85s/batch]
Epoch 3/128:  50%|█████     | 1303/2590 [1:24:07<1:22:22,  3.84s/batch]
Epoch 3/128:  50%|█████     | 1304/2590 [1:24:11<1:22:09,  3.83s/batch]
Epoch 3/128:  50%|█████     | 1305/2590 [1:24:15<1:21:57,  3.83s/batch]
Epoch 3/128:  50%|█████     | 1306/2590 [1:24:18<1:21:49,  3.82s/batch]
Epoch 3/128:  50%|█████     | 1307/2590 [1:24:22<1:21:41,  3.82s/batch]
Epoch 3/128:  51%|█████     | 1308/2590 [1:24:26<1:21:39,  3.82s/batch]
Epoch 3/128:  51%|█████     | 1309/2590 [1:24:30<1:21:33,  3.82s/batch]
Epoch 3/128:  51%|█████     | 1310/2590 [1:24:34<1:23:17,  3.90s/batch]
Epoch 3/128:  51%|█████     | 1311/2590 [1:24:38<1:22:42,  3.88s/batch]
Epoch 3/128:  51%|█████     | 1312/2590 [1:24:42<1:22:12,  3.86s/batch]
Epoch 3/128:  51%|█████     | 1313/2590 [1:24:45<1:21:50,  3.85s/batch]
Epoch 3/128:  51%|█████     | 1314/2590 [1:24:49<1:21:36,  3.84s/batch]
Epoch 3/128:  51%|█████     | 1315/2590 [1:24:53<1:21:25,  3.83s/batch]
Epoch 3/128:  51%|█████     | 1316/2590 [1:24:57<1:21:15,  3.83s/batch]
Epoch 3/128:  51%|█████     | 1317/2590 [1:25:01<1:21:03,  3.82s/batch]
Epoch 3/128:  51%|█████     | 1318/2590 [1:25:05<1:20:51,  3.81s/batch]
Epoch 3/128:  51%|█████     | 1319/2590 [1:25:08<1:20:43,  3.81s/batch]
Epoch 3/128:  51%|█████     | 1320/2590 [1:25:12<1:20:43,  3.81s/batch]
Epoch 3/128:  51%|█████     | 1321/2590 [1:25:16<1:22:30,  3.90s/batch]
Epoch 3/128:  51%|█████     | 1322/2590 [1:25:20<1:21:54,  3.88s/batch]
Epoch 3/128:  51%|█████     | 1323/2590 [1:25:24<1:21:28,  3.86s/batch]
Epoch 3/128:  51%|█████     | 1324/2590 [1:25:28<1:21:08,  3.85s/batch]
Epoch 3/128:  51%|█████     | 1325/2590 [1:25:32<1:20:55,  3.84s/batch]
Epoch 3/128:  51%|█████     | 1326/2590 [1:25:35<1:20:45,  3.83s/batch]
Epoch 3/128:  51%|█████     | 1327/2590 [1:25:39<1:20:38,  3.83s/batch]
Epoch 3/128:  51%|█████▏    | 1328/2590 [1:25:43<1:20:29,  3.83s/batch]
Epoch 3/128:  51%|█████▏    | 1329/2590 [1:25:47<1:20:23,  3.82s/batch]
Epoch 3/128:  51%|█████▏    | 1330/2590 [1:25:51<1:20:18,  3.82s/batch]
Epoch 3/128:  51%|█████▏    | 1331/2590 [1:25:54<1:20:12,  3.82s/batch]
Epoch 3/128:  51%|█████▏    | 1332/2590 [1:25:58<1:20:07,  3.82s/batch]
Epoch 3/128:  51%|█████▏    | 1333/2590 [1:26:02<1:21:25,  3.89s/batch]
Epoch 3/128:  52%|█████▏    | 1334/2590 [1:26:06<1:20:54,  3.86s/batch]
Epoch 3/128:  52%|█████▏    | 1335/2590 [1:26:10<1:20:27,  3.85s/batch]
Epoch 3/128:  52%|█████▏    | 1336/2590 [1:26:14<1:20:06,  3.83s/batch]
Epoch 3/128:  52%|█████▏    | 1337/2590 [1:26:18<1:19:50,  3.82s/batch]
Epoch 3/128:  52%|█████▏    | 1338/2590 [1:26:21<1:19:37,  3.82s/batch]
Epoch 3/128:  52%|█████▏    | 1339/2590 [1:26:25<1:19:26,  3.81s/batch]
Epoch 3/128:  52%|█████▏    | 1340/2590 [1:26:29<1:19:19,  3.81s/batch]
Epoch 3/128:  52%|█████▏    | 1341/2590 [1:26:33<1:19:12,  3.81s/batch]
Epoch 3/128:  52%|█████▏    | 1342/2590 [1:26:37<1:19:07,  3.80s/batch]
Epoch 3/128:  52%|█████▏    | 1343/2590 [1:26:40<1:19:06,  3.81s/batch]
Epoch 3/128:  52%|█████▏    | 1344/2590 [1:26:44<1:19:01,  3.81s/batch]
Epoch 3/128:  52%|█████▏    | 1345/2590 [1:26:48<1:20:42,  3.89s/batch]
Epoch 3/128:  52%|█████▏    | 1346/2590 [1:26:52<1:20:11,  3.87s/batch]
Epoch 3/128:  52%|█████▏    | 1347/2590 [1:26:56<1:19:52,  3.86s/batch]
Epoch 3/128:  52%|█████▏    | 1348/2590 [1:27:00<1:19:33,  3.84s/batch]
Epoch 3/128:  52%|█████▏    | 1349/2590 [1:27:04<1:19:14,  3.83s/batch]
Epoch 3/128:  52%|█████▏    | 1350/2590 [1:27:07<1:19:07,  3.83s/batch]
Epoch 3/128:  52%|█████▏    | 1351/2590 [1:27:11<1:18:53,  3.82s/batch]
Epoch 3/128:  52%|█████▏    | 1352/2590 [1:27:15<1:18:47,  3.82s/batch]
Epoch 3/128:  52%|█████▏    | 1353/2590 [1:27:19<1:18:42,  3.82s/batch]
Epoch 3/128:  52%|█████▏    | 1354/2590 [1:27:23<1:18:38,  3.82s/batch]
Epoch 3/128:  52%|█████▏    | 1355/2590 [1:27:26<1:18:36,  3.82s/batch]
Epoch 3/128:  52%|█████▏    | 1356/2590 [1:27:30<1:18:28,  3.82s/batch]
Epoch 3/128:  52%|█████▏    | 1357/2590 [1:27:34<1:19:33,  3.87s/batch]
Epoch 3/128:  52%|█████▏    | 1358/2590 [1:27:38<1:19:00,  3.85s/batch]
Epoch 3/128:  52%|█████▏    | 1359/2590 [1:27:42<1:18:49,  3.84s/batch]
Epoch 3/128:  53%|█████▎    | 1360/2590 [1:27:46<1:18:27,  3.83s/batch]
Epoch 3/128:  53%|█████▎    | 1361/2590 [1:27:49<1:18:16,  3.82s/batch]
Epoch 3/128:  53%|█████▎    | 1362/2590 [1:27:53<1:18:06,  3.82s/batch]
Epoch 3/128:  53%|█████▎    | 1363/2590 [1:27:57<1:17:57,  3.81s/batch]
Epoch 3/128:  53%|█████▎    | 1364/2590 [1:28:01<1:17:51,  3.81s/batch]
Epoch 3/128:  53%|█████▎    | 1365/2590 [1:28:05<1:17:46,  3.81s/batch]
Epoch 3/128:  53%|█████▎    | 1366/2590 [1:28:08<1:17:41,  3.81s/batch]
Epoch 3/128:  53%|█████▎    | 1367/2590 [1:28:12<1:17:37,  3.81s/batch]
Epoch 3/128:  53%|█████▎    | 1368/2590 [1:28:16<1:17:31,  3.81s/batch]
Epoch 3/128:  53%|█████▎    | 1369/2590 [1:28:20<1:19:04,  3.89s/batch]
Epoch 3/128:  53%|█████▎    | 1370/2590 [1:28:24<1:18:32,  3.86s/batch]
Epoch 3/128:  53%|█████▎    | 1371/2590 [1:28:28<1:18:12,  3.85s/batch]
Epoch 3/128:  53%|█████▎    | 1372/2590 [1:28:32<1:17:55,  3.84s/batch]
Epoch 3/128:  53%|█████▎    | 1373/2590 [1:28:35<1:17:42,  3.83s/batch]
Epoch 3/128:  53%|█████▎    | 1374/2590 [1:28:39<1:17:32,  3.83s/batch]
Epoch 3/128:  53%|█████▎    | 1375/2590 [1:28:43<1:17:27,  3.83s/batch]
Epoch 3/128:  53%|█████▎    | 1376/2590 [1:28:47<1:17:21,  3.82s/batch]
Epoch 3/128:  53%|█████▎    | 1377/2590 [1:28:51<1:17:15,  3.82s/batch]
Epoch 3/128:  53%|█████▎    | 1378/2590 [1:28:54<1:17:10,  3.82s/batch]
Epoch 3/128:  53%|█████▎    | 1379/2590 [1:28:58<1:17:06,  3.82s/batch]
Epoch 3/128:  53%|█████▎    | 1380/2590 [1:29:02<1:18:17,  3.88s/batch]
Epoch 3/128:  53%|█████▎    | 1381/2590 [1:29:06<1:17:50,  3.86s/batch]
Epoch 3/128:  53%|█████▎    | 1382/2590 [1:29:10<1:17:30,  3.85s/batch]
Epoch 3/128:  53%|█████▎    | 1383/2590 [1:29:14<1:17:14,  3.84s/batch]
Epoch 3/128:  53%|█████▎    | 1384/2590 [1:29:18<1:17:00,  3.83s/batch]
Epoch 3/128:  53%|█████▎    | 1385/2590 [1:29:21<1:16:53,  3.83s/batch]
Epoch 3/128:  54%|█████▎    | 1386/2590 [1:29:25<1:16:47,  3.83s/batch]
Epoch 3/128:  54%|█████▎    | 1387/2590 [1:29:29<1:16:40,  3.82s/batch]
Epoch 3/128:  54%|█████▎    | 1388/2590 [1:29:33<1:16:33,  3.82s/batch]
Epoch 3/128:  54%|█████▎    | 1389/2590 [1:29:37<1:16:27,  3.82s/batch]
Epoch 3/128:  54%|█████▎    | 1390/2590 [1:29:41<1:16:20,  3.82s/batch]
Epoch 3/128:  54%|█████▎    | 1391/2590 [1:29:44<1:16:18,  3.82s/batch]
Epoch 3/128:  54%|█████▎    | 1392/2590 [1:29:49<1:18:50,  3.95s/batch]
Epoch 3/128:  54%|█████▍    | 1393/2590 [1:29:52<1:17:57,  3.91s/batch]
Epoch 3/128:  54%|█████▍    | 1394/2590 [1:29:56<1:17:19,  3.88s/batch]
Epoch 3/128:  54%|█████▍    | 1395/2590 [1:30:00<1:16:51,  3.86s/batch]
Epoch 3/128:  54%|█████▍    | 1396/2590 [1:30:04<1:16:33,  3.85s/batch]
Epoch 3/128:  54%|█████▍    | 1397/2590 [1:30:08<1:16:19,  3.84s/batch]
Epoch 3/128:  54%|█████▍    | 1398/2590 [1:30:11<1:16:09,  3.83s/batch]
Epoch 3/128:  54%|█████▍    | 1399/2590 [1:30:15<1:16:00,  3.83s/batch]
Epoch 3/128:  54%|█████▍    | 1400/2590 [1:30:19<1:15:53,  3.83s/batch]
Epoch 3/128:  54%|█████▍    | 1401/2590 [1:30:23<1:15:46,  3.82s/batch]
Epoch 3/128:  54%|█████▍    | 1402/2590 [1:30:27<1:15:40,  3.82s/batch]
Epoch 3/128:  54%|█████▍    | 1403/2590 [1:30:31<1:15:28,  3.82s/batch]
Epoch 3/128:  54%|█████▍    | 1404/2590 [1:30:35<1:16:23,  3.87s/batch]
Epoch 3/128:  54%|█████▍    | 1405/2590 [1:30:38<1:15:59,  3.85s/batch]
Epoch 3/128:  54%|█████▍    | 1406/2590 [1:30:42<1:15:39,  3.83s/batch]
Epoch 3/128:  54%|█████▍    | 1407/2590 [1:30:46<1:15:28,  3.83s/batch]
Epoch 3/128:  54%|█████▍    | 1408/2590 [1:30:50<1:15:14,  3.82s/batch]
Epoch 3/128:  54%|█████▍    | 1409/2590 [1:30:54<1:15:03,  3.81s/batch]
Epoch 3/128:  54%|█████▍    | 1410/2590 [1:30:57<1:14:55,  3.81s/batch]
Epoch 3/128:  54%|█████▍    | 1411/2590 [1:31:01<1:14:47,  3.81s/batch]
Epoch 3/128:  55%|█████▍    | 1412/2590 [1:31:05<1:14:41,  3.80s/batch]
Epoch 3/128:  55%|█████▍    | 1413/2590 [1:31:09<1:14:37,  3.80s/batch]
Epoch 3/128:  55%|█████▍    | 1414/2590 [1:31:13<1:14:39,  3.81s/batch]
Epoch 3/128:  55%|█████▍    | 1415/2590 [1:31:17<1:15:57,  3.88s/batch]
Epoch 3/128:  55%|█████▍    | 1416/2590 [1:31:20<1:15:30,  3.86s/batch]
Epoch 3/128:  55%|█████▍    | 1417/2590 [1:31:24<1:15:12,  3.85s/batch]
Epoch 3/128:  55%|█████▍    | 1418/2590 [1:31:28<1:14:57,  3.84s/batch]
Epoch 3/128:  55%|█████▍    | 1419/2590 [1:31:32<1:14:47,  3.83s/batch]
Epoch 3/128:  55%|█████▍    | 1420/2590 [1:31:36<1:14:36,  3.83s/batch]
Epoch 3/128:  55%|█████▍    | 1421/2590 [1:31:40<1:14:30,  3.82s/batch]
