======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.0
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0227
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 380.06it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250227_024047-3ushnifh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0227_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/3ushnifh
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:46<33:07:03, 46.05s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:49<15:16:16, 21.24s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:53<9:33:22, 13.30s/batch] 
Epoch 1/128:  91%|█████████ | 2359/2590 [2:32:55<14:50,  3.85s/batch]
Epoch 1/128:  91%|█████████ | 2360/2590 [2:32:58<14:43,  3.84s/batch]
Epoch 1/128:  91%|█████████ | 2361/2590 [2:33:02<14:37,  3.83s/batch]
Epoch 1/128:  91%|█████████ | 2362/2590 [2:33:06<14:33,  3.83s/batch]
Epoch 1/128:  91%|█████████ | 2363/2590 [2:33:10<14:28,  3.82s/batch]
Epoch 1/128:  91%|█████████▏| 2364/2590 [2:33:14<14:23,  3.82s/batch]
Epoch 1/128:  91%|█████████▏| 2365/2590 [2:33:17<14:18,  3.82s/batch]
Epoch 1/128:  91%|█████████▏| 2366/2590 [2:33:21<14:15,  3.82s/batch]
Epoch 1/128:  91%|█████████▏| 2367/2590 [2:33:25<14:11,  3.82s/batch]
Epoch 1/128:  91%|█████████▏| 2368/2590 [2:33:29<14:07,  3.82s/batch]
Epoch 1/128:  91%|█████████▏| 2369/2590 [2:33:33<14:03,  3.82s/batch]
Epoch 1/128:  92%|█████████▏| 2370/2590 [2:33:37<14:18,  3.90s/batch]
Epoch 1/128:  92%|█████████▏| 2371/2590 [2:33:41<14:09,  3.88s/batch]
Epoch 1/128:  92%|█████████▏| 2372/2590 [2:33:44<14:01,  3.86s/batch]
Epoch 1/128:  92%|█████████▏| 2373/2590 [2:33:48<13:54,  3.84s/batch]
Epoch 1/128:  92%|█████████▏| 2374/2590 [2:33:52<13:48,  3.84s/batch]
Epoch 1/128:  92%|█████████▏| 2375/2590 [2:33:56<13:43,  3.83s/batch]
Epoch 1/128:  92%|█████████▏| 2376/2590 [2:34:00<13:38,  3.83s/batch]
Epoch 1/128:  92%|█████████▏| 2377/2590 [2:34:03<13:34,  3.82s/batch]
Epoch 1/128:  92%|█████████▏| 2378/2590 [2:34:07<13:31,  3.83s/batch]
Epoch 1/128:  92%|█████████▏| 2379/2590 [2:34:11<13:26,  3.82s/batch]
Epoch 1/128:  92%|█████████▏| 2380/2590 [2:34:15<13:22,  3.82s/batch]
Epoch 1/128:  92%|█████████▏| 2381/2590 [2:34:19<13:18,  3.82s/batch]
Epoch 1/128:  92%|█████████▏| 2382/2590 [2:34:23<13:19,  3.84s/batch]
Epoch 1/128:  92%|█████████▏| 2383/2590 [2:34:27<13:14,  3.84s/batch]
Epoch 1/128:  92%|█████████▏| 2384/2590 [2:34:30<13:09,  3.83s/batch]
Epoch 1/128:  92%|█████████▏| 2385/2590 [2:34:34<13:06,  3.84s/batch]
Epoch 1/128:  92%|█████████▏| 2386/2590 [2:34:38<13:00,  3.83s/batch]
Epoch 1/128:  92%|█████████▏| 2387/2590 [2:34:42<12:56,  3.83s/batch]
Epoch 1/128:  92%|█████████▏| 2388/2590 [2:34:46<12:52,  3.82s/batch]
Epoch 1/128:  92%|█████████▏| 2389/2590 [2:34:49<12:48,  3.82s/batch]
Epoch 1/128:  92%|█████████▏| 2390/2590 [2:34:53<12:44,  3.82s/batch]
Epoch 1/128:  92%|█████████▏| 2391/2590 [2:34:57<12:39,  3.82s/batch]
Epoch 1/128:  92%|█████████▏| 2392/2590 [2:35:01<12:35,  3.82s/batch]
Epoch 1/128:  92%|█████████▏| 2393/2590 [2:35:05<12:50,  3.91s/batch]
Epoch 1/128:  92%|█████████▏| 2394/2590 [2:35:09<12:42,  3.89s/batch]
Epoch 1/128:  92%|█████████▏| 2395/2590 [2:35:13<12:33,  3.87s/batch]
Epoch 1/128:  93%|█████████▎| 2396/2590 [2:35:16<12:27,  3.85s/batch]
Epoch 1/128:  93%|█████████▎| 2397/2590 [2:35:20<12:21,  3.84s/batch]
Epoch 1/128:  93%|█████████▎| 2398/2590 [2:35:24<12:15,  3.83s/batch]
Epoch 1/128:  93%|█████████▎| 2399/2590 [2:35:28<12:10,  3.83s/batch]
Epoch 1/128:  93%|█████████▎| 2400/2590 [2:35:32<12:06,  3.82s/batch]
Epoch 1/128:  93%|█████████▎| 2401/2590 [2:35:36<12:04,  3.83s/batch]
Epoch 1/128:  93%|█████████▎| 2402/2590 [2:35:39<11:59,  3.83s/batch]
Epoch 1/128:  93%|█████████▎| 2403/2590 [2:35:43<11:55,  3.83s/batch]
Epoch 1/128:  93%|█████████▎| 2404/2590 [2:35:47<11:50,  3.82s/batch]
Epoch 1/128:  93%|█████████▎| 2405/2590 [2:35:51<11:56,  3.88s/batch]
Epoch 1/128:  93%|█████████▎| 2406/2590 [2:35:55<11:49,  3.86s/batch]
Epoch 1/128:  93%|█████████▎| 2407/2590 [2:35:59<11:43,  3.84s/batch]
Epoch 1/128:  93%|█████████▎| 2408/2590 [2:36:03<11:38,  3.84s/batch]
Epoch 1/128:  93%|█████████▎| 2409/2590 [2:36:06<11:32,  3.83s/batch]
Epoch 1/128:  93%|█████████▎| 2410/2590 [2:36:10<11:30,  3.83s/batch]
Epoch 1/128:  93%|█████████▎| 2411/2590 [2:36:14<11:24,  3.83s/batch]
Epoch 1/128:  93%|█████████▎| 2412/2590 [2:36:18<11:20,  3.82s/batch]
Epoch 1/128:  93%|█████████▎| 2413/2590 [2:36:22<11:16,  3.82s/batch]
Epoch 1/128:  93%|█████████▎| 2414/2590 [2:36:25<11:12,  3.82s/batch]
Epoch 1/128:  93%|█████████▎| 2415/2590 [2:36:29<11:08,  3.82s/batch]
Epoch 1/128:  93%|█████████▎| 2416/2590 [2:36:33<11:17,  3.89s/batch]
Epoch 1/128:  93%|█████████▎| 2417/2590 [2:36:37<11:10,  3.88s/batch]
Epoch 1/128:  93%|█████████▎| 2418/2590 [2:36:41<11:03,  3.86s/batch]
Epoch 1/128:  93%|█████████▎| 2419/2590 [2:36:45<10:57,  3.84s/batch]
Epoch 1/128:  93%|█████████▎| 2420/2590 [2:36:49<10:51,  3.83s/batch]
Epoch 1/128:  93%|█████████▎| 2421/2590 [2:36:52<10:47,  3.83s/batch]
Epoch 1/128:  94%|█████████▎| 2422/2590 [2:36:56<10:43,  3.83s/batch]
Epoch 1/128:  94%|█████████▎| 2423/2590 [2:37:00<10:39,  3.83s/batch]
Epoch 1/128:  94%|█████████▎| 2424/2590 [2:37:04<10:35,  3.83s/batch]
Epoch 1/128:  94%|█████████▎| 2425/2590 [2:37:08<10:32,  3.83s/batch]
Epoch 1/128:  94%|█████████▎| 2426/2590 [2:37:12<10:30,  3.84s/batch]
Epoch 1/128:  94%|█████████▎| 2427/2590 [2:37:15<10:25,  3.84s/batch]
Epoch 1/128:  94%|█████████▎| 2428/2590 [2:37:20<10:35,  3.92s/batch]
Epoch 1/128:  94%|█████████▍| 2429/2590 [2:37:23<10:28,  3.90s/batch]
Epoch 1/128:  94%|█████████▍| 2430/2590 [2:37:27<10:21,  3.88s/batch]
Epoch 1/128:  94%|█████████▍| 2431/2590 [2:37:31<10:15,  3.87s/batch]
Epoch 1/128:  94%|█████████▍| 2432/2590 [2:37:35<10:10,  3.86s/batch]
Epoch 1/128:  94%|█████████▍| 2433/2590 [2:37:39<10:06,  3.86s/batch]
Epoch 1/128:  94%|█████████▍| 2434/2590 [2:37:43<10:01,  3.85s/batch]
Epoch 1/128:  94%|█████████▍| 2435/2590 [2:37:46<09:55,  3.84s/batch]
Epoch 1/128:  94%|█████████▍| 2436/2590 [2:37:50<09:51,  3.84s/batch]
Epoch 1/128:  94%|█████████▍| 2437/2590 [2:37:54<09:47,  3.84s/batch]
Epoch 1/128:  94%|█████████▍| 2438/2590 [2:37:58<09:43,  3.84s/batch]
Epoch 1/128:  94%|█████████▍| 2439/2590 [2:38:02<09:38,  3.83s/batch]
Epoch 1/128:  94%|█████████▍| 2440/2590 [2:38:06<09:56,  3.98s/batch]
Epoch 1/128:  94%|█████████▍| 2441/2590 [2:38:10<09:46,  3.93s/batch]
Epoch 1/128:  94%|█████████▍| 2442/2590 [2:38:14<09:38,  3.91s/batch]
Epoch 1/128:  94%|█████████▍| 2443/2590 [2:38:18<09:31,  3.89s/batch]
Epoch 1/128:  94%|█████████▍| 2444/2590 [2:38:21<09:25,  3.87s/batch]
Epoch 1/128:  94%|█████████▍| 2445/2590 [2:38:25<09:19,  3.86s/batch]
Epoch 1/128:  94%|█████████▍| 2446/2590 [2:38:29<09:14,  3.85s/batch]
Epoch 1/128:  94%|█████████▍| 2447/2590 [2:38:33<09:09,  3.84s/batch]
Epoch 1/128:  95%|█████████▍| 2448/2590 [2:38:37<09:04,  3.84s/batch]
Epoch 1/128:  95%|█████████▍| 2449/2590 [2:38:41<09:02,  3.85s/batch]
Epoch 1/128:  95%|█████████▍| 2450/2590 [2:38:44<08:57,  3.84s/batch]
Epoch 1/128:  95%|█████████▍| 2451/2590 [2:38:48<08:53,  3.84s/batch]
Epoch 1/128:  95%|█████████▍| 2452/2590 [2:38:52<09:02,  3.93s/batch]
Epoch 1/128:  95%|█████████▍| 2453/2590 [2:38:56<08:53,  3.90s/batch]
Epoch 1/128:  95%|█████████▍| 2454/2590 [2:39:00<08:47,  3.88s/batch]
Epoch 1/128:  95%|█████████▍| 2455/2590 [2:39:04<08:41,  3.86s/batch]
Epoch 1/128:  95%|█████████▍| 2456/2590 [2:39:08<08:36,  3.85s/batch]
Epoch 1/128:  95%|█████████▍| 2457/2590 [2:39:12<08:31,  3.84s/batch]
Epoch 1/128:  95%|█████████▍| 2458/2590 [2:39:15<08:26,  3.84s/batch]
Epoch 1/128:  95%|█████████▍| 2459/2590 [2:39:19<08:22,  3.83s/batch]
Epoch 1/128:  95%|█████████▍| 2460/2590 [2:39:23<08:17,  3.83s/batch]
Epoch 1/128:  95%|█████████▌| 2461/2590 [2:39:27<08:13,  3.83s/batch]
Epoch 1/128:  95%|█████████▌| 2462/2590 [2:39:31<08:10,  3.83s/batch]
Epoch 1/128:  95%|█████████▌| 2463/2590 [2:39:35<08:06,  3.83s/batch]
Epoch 1/128:  95%|█████████▌| 2464/2590 [2:39:39<08:17,  3.95s/batch]
Epoch 1/128:  95%|█████████▌| 2465/2590 [2:39:43<08:10,  3.93s/batch]
Epoch 1/128:  95%|█████████▌| 2466/2590 [2:39:46<08:03,  3.90s/batch]
Epoch 1/128:  95%|█████████▌| 2467/2590 [2:39:50<07:56,  3.88s/batch]
Epoch 1/128:  95%|█████████▌| 2468/2590 [2:39:54<07:51,  3.86s/batch]
Epoch 1/128:  95%|█████████▌| 2469/2590 [2:39:58<07:46,  3.86s/batch]
Epoch 1/128:  95%|█████████▌| 2470/2590 [2:40:02<07:42,  3.85s/batch]
Epoch 1/128:  95%|█████████▌| 2471/2590 [2:40:06<07:37,  3.85s/batch]
Epoch 1/128:  95%|█████████▌| 2472/2590 [2:40:09<07:34,  3.85s/batch]
Epoch 1/128:  95%|█████████▌| 2473/2590 [2:40:13<07:30,  3.85s/batch]
Epoch 1/128:  96%|█████████▌| 2474/2590 [2:40:17<07:25,  3.84s/batch]
Epoch 1/128:  96%|█████████▌| 2475/2590 [2:40:21<07:21,  3.84s/batch]
Epoch 1/128:  96%|█████████▌| 2476/2590 [2:40:25<07:27,  3.92s/batch]
Epoch 1/128:  96%|█████████▌| 2477/2590 [2:40:29<07:20,  3.90s/batch]
Epoch 1/128:  96%|█████████▌| 2478/2590 [2:40:33<07:14,  3.88s/batch]
Epoch 1/128:  96%|█████████▌| 2479/2590 [2:40:37<07:09,  3.87s/batch]
Epoch 1/128:  96%|█████████▌| 2480/2590 [2:40:40<07:04,  3.85s/batch]
Epoch 1/128:  96%|█████████▌| 2481/2590 [2:40:44<07:00,  3.86s/batch]
Epoch 1/128:  96%|█████████▌| 2482/2590 [2:40:48<06:55,  3.85s/batch]
Epoch 1/128:  96%|█████████▌| 2483/2590 [2:40:52<06:51,  3.84s/batch]
Epoch 1/128:  96%|█████████▌| 2484/2590 [2:40:56<06:46,  3.84s/batch]
Epoch 1/128:  96%|█████████▌| 2485/2590 [2:41:00<06:42,  3.83s/batch]
Epoch 1/128:  96%|█████████▌| 2486/2590 [2:41:03<06:38,  3.83s/batch]
Epoch 1/128:  96%|█████████▌| 2487/2590 [2:41:08<06:45,  3.94s/batch]
Epoch 1/128:  96%|█████████▌| 2488/2590 [2:41:11<06:38,  3.91s/batch]
Epoch 1/128:  96%|█████████▌| 2489/2590 [2:41:15<06:32,  3.89s/batch]
Epoch 1/128:  96%|█████████▌| 2490/2590 [2:41:19<06:26,  3.87s/batch]
Epoch 1/128:  96%|█████████▌| 2491/2590 [2:41:23<06:21,  3.85s/batch]
Epoch 1/128:  96%|█████████▌| 2492/2590 [2:41:27<06:17,  3.85s/batch]
Epoch 1/128:  96%|█████████▋| 2493/2590 [2:41:31<06:12,  3.84s/batch]
Epoch 1/128:  96%|█████████▋| 2494/2590 [2:41:34<06:08,  3.84s/batch]
Epoch 1/128:  96%|█████████▋| 2495/2590 [2:41:38<06:04,  3.83s/batch]
Epoch 1/128:  96%|█████████▋| 2496/2590 [2:41:42<06:00,  3.83s/batch]
Epoch 1/128:  96%|█████████▋| 2497/2590 [2:41:46<05:56,  3.83s/batch]
Epoch 1/128:  96%|█████████▋| 2498/2590 [2:41:50<05:52,  3.83s/batch]
Epoch 1/128:  96%|█████████▋| 2499/2590 [2:41:54<05:57,  3.93s/batch]
Epoch 1/128:  97%|█████████▋| 2500/2590 [2:41:58<05:50,  3.90s/batch]
Epoch 1/128:  97%|█████████▋| 2501/2590 [2:42:02<05:45,  3.88s/batch]
Epoch 1/128:  97%|█████████▋| 2502/2590 [2:42:05<05:39,  3.86s/batch]
Epoch 1/128:  97%|█████████▋| 2503/2590 [2:42:09<05:35,  3.85s/batch]
Epoch 1/128:  97%|█████████▋| 2504/2590 [2:42:13<05:30,  3.84s/batch]
Epoch 1/128:  97%|█████████▋| 2505/2590 [2:42:17<05:26,  3.84s/batch]
Epoch 1/128:  97%|█████████▋| 2506/2590 [2:42:21<05:22,  3.84s/batch]
Epoch 1/128:  97%|█████████▋| 2507/2590 [2:42:25<05:18,  3.84s/batch]
Epoch 1/128:  97%|█████████▋| 2508/2590 [2:42:28<05:14,  3.83s/batch]
Epoch 1/128:  97%|█████████▋| 2509/2590 [2:42:32<05:10,  3.83s/batch]
Epoch 1/128:  97%|█████████▋| 2510/2590 [2:42:36<05:10,  3.89s/batch]
Epoch 1/128:  97%|█████████▋| 2511/2590 [2:42:40<05:05,  3.87s/batch]
Epoch 1/128:  97%|█████████▋| 2512/2590 [2:42:44<05:00,  3.86s/batch]
Epoch 1/128:  97%|█████████▋| 2513/2590 [2:42:48<04:56,  3.85s/batch]
Epoch 1/128:  97%|█████████▋| 2514/2590 [2:42:52<04:52,  3.84s/batch]
Epoch 1/128:  97%|█████████▋| 2515/2590 [2:42:55<04:47,  3.84s/batch]
Epoch 1/128:  97%|█████████▋| 2516/2590 [2:42:59<04:43,  3.84s/batch]
Epoch 1/128:  97%|█████████▋| 2517/2590 [2:43:03<04:39,  3.83s/batch]
Epoch 1/128:  97%|█████████▋| 2518/2590 [2:43:07<04:36,  3.83s/batch]
Epoch 1/128:  97%|█████████▋| 2519/2590 [2:43:11<04:32,  3.83s/batch]
Epoch 1/128:  97%|█████████▋| 2520/2590 [2:43:14<04:28,  3.83s/batch]
Epoch 1/128:  97%|█████████▋| 2521/2590 [2:43:18<04:24,  3.83s/batch]
Epoch 1/128:  97%|█████████▋| 2522/2590 [2:43:22<04:27,  3.93s/batch]
Epoch 1/128:  97%|█████████▋| 2523/2590 [2:43:26<04:21,  3.90s/batch]
Epoch 1/128:  97%|█████████▋| 2524/2590 [2:43:30<04:15,  3.87s/batch]
Epoch 1/128:  97%|█████████▋| 2525/2590 [2:43:34<04:10,  3.85s/batch]
Epoch 1/128:  98%|█████████▊| 2526/2590 [2:43:38<04:06,  3.85s/batch]
Epoch 1/128:  98%|█████████▊| 2527/2590 [2:43:42<04:02,  3.85s/batch]
Epoch 1/128:  98%|█████████▊| 2528/2590 [2:43:45<03:58,  3.84s/batch]
Epoch 1/128:  98%|█████████▊| 2529/2590 [2:43:49<03:53,  3.83s/batch]
Epoch 1/128:  98%|█████████▊| 2530/2590 [2:43:53<03:49,  3.83s/batch]
Epoch 1/128:  98%|█████████▊| 2531/2590 [2:43:57<03:45,  3.82s/batch]
Epoch 1/128:  98%|█████████▊| 2532/2590 [2:44:01<03:41,  3.81s/batch]
Epoch 1/128:  98%|█████████▊| 2533/2590 [2:44:04<03:37,  3.81s/batch]
Epoch 1/128:  98%|█████████▊| 2534/2590 [2:44:08<03:34,  3.83s/batch]
Epoch 1/128:  98%|█████████▊| 2535/2590 [2:44:12<03:30,  3.82s/batch]
Epoch 1/128:  98%|█████████▊| 2536/2590 [2:44:16<03:26,  3.82s/batch]
Epoch 1/128:  98%|█████████▊| 2537/2590 [2:44:20<03:22,  3.81s/batch]
Epoch 1/128:  98%|█████████▊| 2538/2590 [2:44:24<03:18,  3.81s/batch]
Epoch 1/128:  98%|█████████▊| 2539/2590 [2:44:27<03:14,  3.81s/batch]
Epoch 1/128:  98%|█████████▊| 2540/2590 [2:44:31<03:10,  3.81s/batch]
Epoch 1/128:  98%|█████████▊| 2541/2590 [2:44:35<03:06,  3.81s/batch]
Epoch 1/128:  98%|█████████▊| 2542/2590 [2:44:39<03:04,  3.84s/batch]
Epoch 1/128:  98%|█████████▊| 2543/2590 [2:44:43<03:00,  3.84s/batch]
Epoch 1/128:  98%|█████████▊| 2544/2590 [2:44:47<02:56,  3.83s/batch]
Epoch 1/128:  98%|█████████▊| 2545/2590 [2:44:50<02:52,  3.83s/batch]
Epoch 1/128:  98%|█████████▊| 2546/2590 [2:44:54<02:48,  3.83s/batch]
Epoch 1/128:  98%|█████████▊| 2547/2590 [2:44:58<02:44,  3.83s/batch]
Epoch 1/128:  98%|█████████▊| 2548/2590 [2:45:02<02:40,  3.82s/batch]
Epoch 1/128:  98%|█████████▊| 2549/2590 [2:45:06<02:36,  3.82s/batch]
Epoch 1/128:  98%|█████████▊| 2550/2590 [2:45:09<02:32,  3.82s/batch]
Epoch 1/128:  98%|█████████▊| 2551/2590 [2:45:13<02:28,  3.81s/batch]
Epoch 1/128:  99%|█████████▊| 2552/2590 [2:45:17<02:24,  3.81s/batch]
Epoch 1/128:  99%|█████████▊| 2553/2590 [2:45:21<02:20,  3.81s/batch]
Epoch 1/128:  99%|█████████▊| 2554/2590 [2:45:25<02:17,  3.81s/batch]
Epoch 1/128:  99%|█████████▊| 2555/2590 [2:45:28<02:13,  3.80s/batch]
Epoch 1/128:  99%|█████████▊| 2556/2590 [2:45:32<02:09,  3.82s/batch]
Epoch 1/128:  99%|█████████▊| 2557/2590 [2:45:36<02:06,  3.84s/batch]
Epoch 1/128:  99%|█████████▉| 2558/2590 [2:45:40<02:06,  3.95s/batch]
Epoch 1/128:  99%|█████████▉| 2559/2590 [2:45:44<02:02,  3.94s/batch]
Epoch 1/128:  99%|█████████▉| 2560/2590 [2:45:48<01:57,  3.91s/batch]
Epoch 1/128:  99%|█████████▉| 2561/2590 [2:45:52<01:52,  3.88s/batch]
Epoch 1/128:  99%|█████████▉| 2562/2590 [2:45:56<01:47,  3.85s/batch]
Epoch 1/128:  99%|█████████▉| 2563/2590 [2:46:00<01:43,  3.84s/batch]
Epoch 1/128:  99%|█████████▉| 2564/2590 [2:46:03<01:39,  3.83s/batch]
Epoch 1/128:  99%|█████████▉| 2565/2590 [2:46:07<01:35,  3.82s/batch]
Epoch 1/128:  99%|█████████▉| 2566/2590 [2:46:11<01:31,  3.82s/batch]
Epoch 1/128:  99%|█████████▉| 2567/2590 [2:46:15<01:28,  3.86s/batch]
Epoch 1/128:  99%|█████████▉| 2568/2590 [2:46:19<01:24,  3.85s/batch]
Epoch 1/128:  99%|█████████▉| 2569/2590 [2:46:23<01:20,  3.84s/batch]
Epoch 1/128:  99%|█████████▉| 2570/2590 [2:46:27<01:18,  3.91s/batch]
Epoch 1/128:  99%|█████████▉| 2571/2590 [2:46:31<01:14,  3.90s/batch]
Epoch 1/128:  99%|█████████▉| 2572/2590 [2:46:34<01:09,  3.88s/batch]
Epoch 1/128:  99%|█████████▉| 2573/2590 [2:46:38<01:05,  3.86s/batch]
Epoch 1/128:  99%|█████████▉| 2574/2590 [2:46:42<01:01,  3.84s/batch]
Epoch 1/128:  99%|█████████▉| 2575/2590 [2:46:46<00:57,  3.83s/batch]
Epoch 1/128:  99%|█████████▉| 2576/2590 [2:46:50<00:53,  3.82s/batch]
Epoch 1/128:  99%|█████████▉| 2577/2590 [2:46:53<00:49,  3.82s/batch]
Epoch 1/128: 100%|█████████▉| 2578/2590 [2:46:57<00:45,  3.81s/batch]
Epoch 1/128: 100%|█████████▉| 2579/2590 [2:47:01<00:41,  3.81s/batch]
Epoch 1/128: 100%|█████████▉| 2580/2590 [2:47:05<00:38,  3.81s/batch]
Epoch 1/128: 100%|█████████▉| 2581/2590 [2:47:09<00:34,  3.86s/batch]
Epoch 1/128: 100%|█████████▉| 2582/2590 [2:47:13<00:31,  3.99s/batch]
Epoch 1/128: 100%|█████████▉| 2583/2590 [2:47:17<00:27,  3.94s/batch]
Epoch 1/128: 100%|█████████▉| 2584/2590 [2:47:21<00:23,  3.90s/batch]
Epoch 1/128: 100%|█████████▉| 2585/2590 [2:47:25<00:19,  3.87s/batch]
Epoch 1/128: 100%|█████████▉| 2586/2590 [2:47:28<00:15,  3.85s/batch]
Epoch 1/128: 100%|█████████▉| 2587/2590 [2:47:32<00:11,  3.84s/batch]
Epoch 1/128: 100%|█████████▉| 2588/2590 [2:47:36<00:07,  3.82s/batch]
Epoch 1/128: 100%|█████████▉| 2589/2590 [2:47:40<00:03,  3.82s/batch]
Epoch 1/128: 100%|██████████| 2590/2590 [2:47:44<00:00,  3.82s/batch]
Epoch 1/128: 100%|██████████| 2590/2590 [2:47:44<00:00,  3.89s/batch]

Epoch 2/128:   0%|          | 0/2590 [00:00<?, ?batch/s]
Epoch 2/128:   0%|          | 1/2590 [00:49<35:37:26, 49.54s/batch]
Epoch 2/128:   0%|          | 2/2590 [00:53<16:18:01, 22.67s/batch]
Epoch 2/128:   0%|          | 3/2590 [00:57<10:10:19, 14.16s/batch]
Epoch 2/128:   0%|          | 4/2590 [01:01<7:12:46, 10.04s/batch] 
Epoch 2/128:   0%|          | 5/2590 [01:04<5:34:44,  7.77s/batch]
