======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 5e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0228
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 4678.12it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250228_020407-lv0kwrc7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0228_lr_5e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/lv0kwrc7
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:40<29:12:02, 40.60s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:44<13:32:15, 18.83s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:47<8:32:14, 11.88s/batch] 
Epoch 2/128:  46%|████▌     | 1184/2590 [1:16:25<1:29:56,  3.84s/batch]
Epoch 2/128:  46%|████▌     | 1185/2590 [1:16:29<1:32:00,  3.93s/batch]
Epoch 2/128:  46%|████▌     | 1186/2590 [1:16:33<1:31:09,  3.90s/batch]
Epoch 2/128:  46%|████▌     | 1187/2590 [1:16:37<1:30:34,  3.87s/batch]
Epoch 2/128:  46%|████▌     | 1188/2590 [1:16:41<1:30:11,  3.86s/batch]
Epoch 2/128:  46%|████▌     | 1189/2590 [1:16:44<1:29:55,  3.85s/batch]
Epoch 2/128:  46%|████▌     | 1190/2590 [1:16:48<1:29:40,  3.84s/batch]
Epoch 2/128:  46%|████▌     | 1191/2590 [1:16:52<1:29:32,  3.84s/batch]
Epoch 2/128:  46%|████▌     | 1192/2590 [1:16:56<1:29:37,  3.85s/batch]
Epoch 2/128:  46%|████▌     | 1193/2590 [1:17:00<1:29:22,  3.84s/batch]
Epoch 2/128:  46%|████▌     | 1194/2590 [1:17:04<1:29:11,  3.83s/batch]
Epoch 2/128:  46%|████▌     | 1195/2590 [1:17:07<1:29:01,  3.83s/batch]
Epoch 2/128:  46%|████▌     | 1196/2590 [1:17:11<1:28:54,  3.83s/batch]
Epoch 2/128:  46%|████▌     | 1197/2590 [1:17:15<1:31:03,  3.92s/batch]
Epoch 2/128:  46%|████▋     | 1198/2590 [1:17:19<1:30:18,  3.89s/batch]
Epoch 2/128:  46%|████▋     | 1199/2590 [1:17:23<1:30:08,  3.89s/batch]
Epoch 2/128:  46%|████▋     | 1200/2590 [1:17:27<1:29:38,  3.87s/batch]
Epoch 2/128:  46%|████▋     | 1201/2590 [1:17:31<1:29:15,  3.86s/batch]
Epoch 2/128:  46%|████▋     | 1202/2590 [1:17:35<1:28:57,  3.85s/batch]
Epoch 2/128:  46%|████▋     | 1203/2590 [1:17:38<1:28:43,  3.84s/batch]
Epoch 2/128:  46%|████▋     | 1204/2590 [1:17:42<1:28:33,  3.83s/batch]
Epoch 2/128:  47%|████▋     | 1205/2590 [1:17:46<1:28:26,  3.83s/batch]
Epoch 2/128:  47%|████▋     | 1206/2590 [1:17:50<1:28:22,  3.83s/batch]
Epoch 2/128:  47%|████▋     | 1207/2590 [1:17:54<1:28:14,  3.83s/batch]
Epoch 2/128:  47%|████▋     | 1208/2590 [1:17:58<1:28:11,  3.83s/batch]
Epoch 2/128:  47%|████▋     | 1209/2590 [1:18:02<1:30:14,  3.92s/batch]
Epoch 2/128:  47%|████▋     | 1210/2590 [1:18:05<1:29:27,  3.89s/batch]
Epoch 2/128:  47%|████▋     | 1211/2590 [1:18:09<1:28:54,  3.87s/batch]
Epoch 2/128:  47%|████▋     | 1212/2590 [1:18:13<1:28:29,  3.85s/batch]
Epoch 2/128:  47%|████▋     | 1213/2590 [1:18:17<1:28:11,  3.84s/batch]
Epoch 2/128:  47%|████▋     | 1214/2590 [1:18:21<1:27:59,  3.84s/batch]
Epoch 2/128:  47%|████▋     | 1215/2590 [1:18:25<1:28:14,  3.85s/batch]
Epoch 2/128:  47%|████▋     | 1216/2590 [1:18:28<1:27:56,  3.84s/batch]
Epoch 2/128:  47%|████▋     | 1217/2590 [1:18:32<1:27:46,  3.84s/batch]
Epoch 2/128:  47%|████▋     | 1218/2590 [1:18:36<1:27:33,  3.83s/batch]
Epoch 2/128:  47%|████▋     | 1219/2590 [1:18:40<1:27:18,  3.82s/batch]
Epoch 2/128:  47%|████▋     | 1220/2590 [1:18:44<1:27:09,  3.82s/batch]
Epoch 2/128:  47%|████▋     | 1221/2590 [1:18:48<1:27:01,  3.81s/batch]
Epoch 2/128:  47%|████▋     | 1222/2590 [1:18:51<1:26:52,  3.81s/batch]
Epoch 2/128:  47%|████▋     | 1223/2590 [1:18:55<1:26:43,  3.81s/batch]
Epoch 2/128:  47%|████▋     | 1224/2590 [1:18:59<1:26:38,  3.81s/batch]
Epoch 2/128:  47%|████▋     | 1225/2590 [1:19:03<1:26:31,  3.80s/batch]
Epoch 2/128:  47%|████▋     | 1226/2590 [1:19:07<1:26:28,  3.80s/batch]
Epoch 2/128:  47%|████▋     | 1227/2590 [1:19:10<1:26:31,  3.81s/batch]
Epoch 2/128:  47%|████▋     | 1228/2590 [1:19:14<1:26:37,  3.82s/batch]
Epoch 2/128:  47%|████▋     | 1229/2590 [1:19:18<1:26:41,  3.82s/batch]
Epoch 2/128:  47%|████▋     | 1230/2590 [1:19:22<1:26:40,  3.82s/batch]
Epoch 2/128:  48%|████▊     | 1231/2590 [1:19:26<1:27:02,  3.84s/batch]
Epoch 2/128:  48%|████▊     | 1232/2590 [1:19:30<1:26:48,  3.84s/batch]
Epoch 2/128:  48%|████▊     | 1233/2590 [1:19:34<1:29:56,  3.98s/batch]
Epoch 2/128:  48%|████▊     | 1234/2590 [1:19:38<1:28:49,  3.93s/batch]
Epoch 2/128:  48%|████▊     | 1235/2590 [1:19:42<1:28:02,  3.90s/batch]
Epoch 2/128:  48%|████▊     | 1236/2590 [1:19:45<1:27:27,  3.88s/batch]
Epoch 2/128:  48%|████▊     | 1237/2590 [1:19:49<1:27:01,  3.86s/batch]
Epoch 2/128:  48%|████▊     | 1238/2590 [1:19:53<1:26:47,  3.85s/batch]
Epoch 2/128:  48%|████▊     | 1239/2590 [1:19:57<1:26:32,  3.84s/batch]
Epoch 2/128:  48%|████▊     | 1240/2590 [1:20:01<1:26:21,  3.84s/batch]
Epoch 2/128:  48%|████▊     | 1241/2590 [1:20:04<1:26:12,  3.83s/batch]
Epoch 2/128:  48%|████▊     | 1242/2590 [1:20:08<1:26:06,  3.83s/batch]
Epoch 2/128:  48%|████▊     | 1243/2590 [1:20:12<1:25:58,  3.83s/batch]
Epoch 2/128:  48%|████▊     | 1244/2590 [1:20:16<1:25:50,  3.83s/batch]
Epoch 2/128:  48%|████▊     | 1245/2590 [1:20:20<1:28:07,  3.93s/batch]
Epoch 2/128:  48%|████▊     | 1246/2590 [1:20:24<1:27:18,  3.90s/batch]
Epoch 2/128:  48%|████▊     | 1247/2590 [1:20:28<1:27:08,  3.89s/batch]
Epoch 2/128:  48%|████▊     | 1248/2590 [1:20:32<1:26:35,  3.87s/batch]
Epoch 2/128:  48%|████▊     | 1249/2590 [1:20:35<1:26:12,  3.86s/batch]
Epoch 2/128:  48%|████▊     | 1250/2590 [1:20:39<1:25:54,  3.85s/batch]
Epoch 2/128:  48%|████▊     | 1251/2590 [1:20:43<1:25:38,  3.84s/batch]
Epoch 2/128:  48%|████▊     | 1252/2590 [1:20:47<1:25:28,  3.83s/batch]
Epoch 2/128:  48%|████▊     | 1253/2590 [1:20:51<1:25:20,  3.83s/batch]
Epoch 2/128:  48%|████▊     | 1254/2590 [1:20:55<1:25:11,  3.83s/batch]
Epoch 2/128:  48%|████▊     | 1255/2590 [1:20:58<1:25:06,  3.82s/batch]
Epoch 2/128:  48%|████▊     | 1256/2590 [1:21:02<1:25:22,  3.84s/batch]
Epoch 2/128:  49%|████▊     | 1257/2590 [1:21:07<1:28:07,  3.97s/batch]
Epoch 2/128:  49%|████▊     | 1258/2590 [1:21:10<1:27:06,  3.92s/batch]
Epoch 2/128:  49%|████▊     | 1259/2590 [1:21:14<1:26:22,  3.89s/batch]
Epoch 2/128:  49%|████▊     | 1260/2590 [1:21:18<1:25:51,  3.87s/batch]
Epoch 2/128:  49%|████▊     | 1261/2590 [1:21:22<1:25:25,  3.86s/batch]
Epoch 2/128:  49%|████▊     | 1262/2590 [1:21:26<1:25:02,  3.84s/batch]
Epoch 2/128:  49%|████▉     | 1263/2590 [1:21:29<1:25:11,  3.85s/batch]
Epoch 2/128:  49%|████▉     | 1264/2590 [1:21:33<1:24:55,  3.84s/batch]
Epoch 2/128:  49%|████▉     | 1265/2590 [1:21:37<1:24:44,  3.84s/batch]
Epoch 2/128:  49%|████▉     | 1266/2590 [1:21:41<1:24:34,  3.83s/batch]
Epoch 2/128:  49%|████▉     | 1267/2590 [1:21:45<1:24:30,  3.83s/batch]
Epoch 2/128:  49%|████▉     | 1268/2590 [1:21:49<1:24:25,  3.83s/batch]
Epoch 2/128:  49%|████▉     | 1269/2590 [1:21:53<1:25:26,  3.88s/batch]
Epoch 2/128:  49%|████▉     | 1270/2590 [1:21:56<1:24:59,  3.86s/batch]
Epoch 2/128:  49%|████▉     | 1271/2590 [1:22:00<1:24:37,  3.85s/batch]
Epoch 2/128:  49%|████▉     | 1272/2590 [1:22:04<1:24:34,  3.85s/batch]
Epoch 2/128:  49%|████▉     | 1273/2590 [1:22:08<1:24:18,  3.84s/batch]
Epoch 2/128:  49%|████▉     | 1274/2590 [1:22:12<1:24:04,  3.83s/batch]
Epoch 2/128:  49%|████▉     | 1275/2590 [1:22:16<1:23:58,  3.83s/batch]
Epoch 2/128:  49%|████▉     | 1276/2590 [1:22:19<1:23:52,  3.83s/batch]
Epoch 2/128:  49%|████▉     | 1277/2590 [1:22:23<1:23:43,  3.83s/batch]
Epoch 2/128:  49%|████▉     | 1278/2590 [1:22:27<1:23:39,  3.83s/batch]
Epoch 2/128:  49%|████▉     | 1279/2590 [1:22:31<1:24:04,  3.85s/batch]
Epoch 2/128:  49%|████▉     | 1280/2590 [1:22:35<1:26:48,  3.98s/batch]
Epoch 2/128:  49%|████▉     | 1281/2590 [1:22:39<1:25:44,  3.93s/batch]
Epoch 2/128:  49%|████▉     | 1282/2590 [1:22:43<1:24:56,  3.90s/batch]
Epoch 2/128:  50%|████▉     | 1283/2590 [1:22:47<1:24:24,  3.87s/batch]
Epoch 2/128:  50%|████▉     | 1284/2590 [1:22:50<1:23:59,  3.86s/batch]
Epoch 2/128:  50%|████▉     | 1285/2590 [1:22:54<1:23:40,  3.85s/batch]
Epoch 2/128:  50%|████▉     | 1286/2590 [1:22:58<1:23:28,  3.84s/batch]
Epoch 2/128:  50%|████▉     | 1287/2590 [1:23:02<1:23:18,  3.84s/batch]
Epoch 2/128:  50%|████▉     | 1288/2590 [1:23:06<1:23:24,  3.84s/batch]
Epoch 2/128:  50%|████▉     | 1289/2590 [1:23:10<1:23:12,  3.84s/batch]
Epoch 2/128:  50%|████▉     | 1290/2590 [1:23:13<1:23:02,  3.83s/batch]
Epoch 2/128:  50%|████▉     | 1291/2590 [1:23:18<1:25:38,  3.96s/batch]
Epoch 2/128:  50%|████▉     | 1292/2590 [1:23:22<1:24:40,  3.91s/batch]
Epoch 2/128:  50%|████▉     | 1293/2590 [1:23:25<1:24:00,  3.89s/batch]
Epoch 2/128:  50%|████▉     | 1294/2590 [1:23:29<1:23:36,  3.87s/batch]
Epoch 2/128:  50%|█████     | 1295/2590 [1:23:33<1:23:38,  3.88s/batch]
Epoch 2/128:  50%|█████     | 1296/2590 [1:23:37<1:23:13,  3.86s/batch]
Epoch 2/128:  50%|█████     | 1297/2590 [1:23:41<1:22:57,  3.85s/batch]
Epoch 2/128:  50%|█████     | 1298/2590 [1:23:45<1:22:46,  3.84s/batch]
Epoch 2/128:  50%|█████     | 1299/2590 [1:23:48<1:22:33,  3.84s/batch]
Epoch 2/128:  50%|█████     | 1300/2590 [1:23:52<1:22:23,  3.83s/batch]
Epoch 2/128:  50%|█████     | 1301/2590 [1:23:56<1:22:15,  3.83s/batch]
Epoch 2/128:  50%|█████     | 1302/2590 [1:24:00<1:22:07,  3.83s/batch]
Epoch 2/128:  50%|█████     | 1303/2590 [1:24:04<1:24:28,  3.94s/batch]
Epoch 2/128:  50%|█████     | 1304/2590 [1:24:08<1:23:53,  3.91s/batch]
Epoch 2/128:  50%|█████     | 1305/2590 [1:24:12<1:23:13,  3.89s/batch]
Epoch 2/128:  50%|█████     | 1306/2590 [1:24:16<1:22:50,  3.87s/batch]
Epoch 2/128:  50%|█████     | 1307/2590 [1:24:19<1:22:29,  3.86s/batch]
Epoch 2/128:  51%|█████     | 1308/2590 [1:24:23<1:22:11,  3.85s/batch]
Epoch 2/128:  51%|█████     | 1309/2590 [1:24:27<1:21:58,  3.84s/batch]
Epoch 2/128:  51%|█████     | 1310/2590 [1:24:31<1:21:47,  3.83s/batch]
Epoch 2/128:  51%|█████     | 1311/2590 [1:24:35<1:22:03,  3.85s/batch]
Epoch 2/128:  51%|█████     | 1312/2590 [1:24:39<1:21:49,  3.84s/batch]
Epoch 2/128:  51%|█████     | 1313/2590 [1:24:42<1:21:40,  3.84s/batch]
Epoch 2/128:  51%|█████     | 1314/2590 [1:24:46<1:21:30,  3.83s/batch]
Epoch 2/128:  51%|█████     | 1315/2590 [1:24:50<1:23:54,  3.95s/batch]
Epoch 2/128:  51%|█████     | 1316/2590 [1:24:54<1:23:03,  3.91s/batch]
Epoch 2/128:  51%|█████     | 1317/2590 [1:24:58<1:22:26,  3.89s/batch]
Epoch 2/128:  51%|█████     | 1318/2590 [1:25:02<1:22:00,  3.87s/batch]
Epoch 2/128:  51%|█████     | 1319/2590 [1:25:06<1:21:38,  3.85s/batch]
Epoch 2/128:  51%|█████     | 1320/2590 [1:25:10<1:21:21,  3.84s/batch]
Epoch 2/128:  51%|█████     | 1321/2590 [1:25:13<1:21:08,  3.84s/batch]
Epoch 2/128:  51%|█████     | 1322/2590 [1:25:17<1:21:03,  3.84s/batch]
Epoch 2/128:  51%|█████     | 1323/2590 [1:25:21<1:20:56,  3.83s/batch]
Epoch 2/128:  51%|█████     | 1324/2590 [1:25:25<1:20:42,  3.83s/batch]
Epoch 2/128:  51%|█████     | 1325/2590 [1:25:29<1:20:39,  3.83s/batch]
Epoch 2/128:  51%|█████     | 1326/2590 [1:25:32<1:20:34,  3.82s/batch]
Epoch 2/128:  51%|█████     | 1327/2590 [1:25:37<1:22:55,  3.94s/batch]
Epoch 2/128:  51%|█████▏    | 1328/2590 [1:25:41<1:22:07,  3.90s/batch]
Epoch 2/128:  51%|█████▏    | 1329/2590 [1:25:44<1:21:35,  3.88s/batch]
Epoch 2/128:  51%|█████▏    | 1330/2590 [1:25:48<1:21:08,  3.86s/batch]
Epoch 2/128:  51%|█████▏    | 1331/2590 [1:25:52<1:20:48,  3.85s/batch]
Epoch 2/128:  51%|█████▏    | 1332/2590 [1:25:56<1:20:33,  3.84s/batch]
Epoch 2/128:  51%|█████▏    | 1333/2590 [1:26:00<1:20:20,  3.84s/batch]
Epoch 2/128:  52%|█████▏    | 1334/2590 [1:26:03<1:20:10,  3.83s/batch]
Epoch 2/128:  52%|█████▏    | 1335/2590 [1:26:07<1:20:04,  3.83s/batch]
Epoch 2/128:  52%|█████▏    | 1336/2590 [1:26:11<1:20:14,  3.84s/batch]
Epoch 2/128:  52%|█████▏    | 1337/2590 [1:26:15<1:20:07,  3.84s/batch]
Epoch 2/128:  52%|█████▏    | 1338/2590 [1:26:19<1:19:57,  3.83s/batch]
Epoch 2/128:  52%|█████▏    | 1339/2590 [1:26:23<1:22:13,  3.94s/batch]
Epoch 2/128:  52%|█████▏    | 1340/2590 [1:26:27<1:21:21,  3.91s/batch]
Epoch 2/128:  52%|█████▏    | 1341/2590 [1:26:31<1:20:46,  3.88s/batch]
Epoch 2/128:  52%|█████▏    | 1342/2590 [1:26:34<1:20:20,  3.86s/batch]
Epoch 2/128:  52%|█████▏    | 1343/2590 [1:26:38<1:20:25,  3.87s/batch]
Epoch 2/128:  52%|█████▏    | 1344/2590 [1:26:42<1:20:05,  3.86s/batch]
Epoch 2/128:  52%|█████▏    | 1345/2590 [1:26:46<1:19:52,  3.85s/batch]
Epoch 2/128:  52%|█████▏    | 1346/2590 [1:26:50<1:19:40,  3.84s/batch]
Epoch 2/128:  52%|█████▏    | 1347/2590 [1:26:54<1:19:30,  3.84s/batch]
Epoch 2/128:  52%|█████▏    | 1348/2590 [1:26:57<1:19:23,  3.84s/batch]
Epoch 2/128:  52%|█████▏    | 1349/2590 [1:27:01<1:19:18,  3.83s/batch]
Epoch 2/128:  52%|█████▏    | 1350/2590 [1:27:05<1:19:10,  3.83s/batch]
Epoch 2/128:  52%|█████▏    | 1351/2590 [1:27:09<1:21:12,  3.93s/batch]
Epoch 2/128:  52%|█████▏    | 1352/2590 [1:27:13<1:20:41,  3.91s/batch]
Epoch 2/128:  52%|█████▏    | 1353/2590 [1:27:17<1:20:02,  3.88s/batch]
Epoch 2/128:  52%|█████▏    | 1354/2590 [1:27:21<1:19:39,  3.87s/batch]
Epoch 2/128:  52%|█████▏    | 1355/2590 [1:27:25<1:19:26,  3.86s/batch]
Epoch 2/128:  52%|█████▏    | 1356/2590 [1:27:28<1:19:06,  3.85s/batch]
Epoch 2/128:  52%|█████▏    | 1357/2590 [1:27:32<1:18:54,  3.84s/batch]
Epoch 2/128:  52%|█████▏    | 1358/2590 [1:27:36<1:18:42,  3.83s/batch]
Epoch 2/128:  52%|█████▏    | 1359/2590 [1:27:40<1:18:56,  3.85s/batch]
Epoch 2/128:  53%|█████▎    | 1360/2590 [1:27:44<1:18:42,  3.84s/batch]
Epoch 2/128:  53%|█████▎    | 1361/2590 [1:27:48<1:18:34,  3.84s/batch]
Epoch 2/128:  53%|█████▎    | 1362/2590 [1:27:51<1:18:28,  3.83s/batch]
Epoch 2/128:  53%|█████▎    | 1363/2590 [1:27:56<1:19:55,  3.91s/batch]
Epoch 2/128:  53%|█████▎    | 1364/2590 [1:27:59<1:19:18,  3.88s/batch]
Epoch 2/128:  53%|█████▎    | 1365/2590 [1:28:03<1:18:52,  3.86s/batch]
Epoch 2/128:  53%|█████▎    | 1366/2590 [1:28:07<1:18:33,  3.85s/batch]
Epoch 2/128:  53%|█████▎    | 1367/2590 [1:28:11<1:18:25,  3.85s/batch]
Epoch 2/128:  53%|█████▎    | 1368/2590 [1:28:15<1:18:25,  3.85s/batch]
Epoch 2/128:  53%|█████▎    | 1369/2590 [1:28:19<1:18:11,  3.84s/batch]
Epoch 2/128:  53%|█████▎    | 1370/2590 [1:28:22<1:17:59,  3.84s/batch]
Epoch 2/128:  53%|█████▎    | 1371/2590 [1:28:26<1:17:49,  3.83s/batch]
Epoch 2/128:  53%|█████▎    | 1372/2590 [1:28:30<1:17:42,  3.83s/batch]
Epoch 2/128:  53%|█████▎    | 1373/2590 [1:28:34<1:17:35,  3.83s/batch]
Epoch 2/128:  53%|█████▎    | 1374/2590 [1:28:38<1:17:30,  3.82s/batch]
Epoch 2/128:  53%|█████▎    | 1375/2590 [1:28:42<1:20:23,  3.97s/batch]
Epoch 2/128:  53%|█████▎    | 1376/2590 [1:28:46<1:19:27,  3.93s/batch]
Epoch 2/128:  53%|█████▎    | 1377/2590 [1:28:50<1:18:45,  3.90s/batch]
Epoch 2/128:  53%|█████▎    | 1378/2590 [1:28:53<1:18:13,  3.87s/batch]
Epoch 2/128:  53%|█████▎    | 1379/2590 [1:28:57<1:17:50,  3.86s/batch]
Epoch 2/128:  53%|█████▎    | 1380/2590 [1:29:01<1:17:32,  3.85s/batch]
Epoch 2/128:  53%|█████▎    | 1381/2590 [1:29:05<1:17:20,  3.84s/batch]
Epoch 2/128:  53%|█████▎    | 1382/2590 [1:29:09<1:17:09,  3.83s/batch]
Epoch 2/128:  53%|█████▎    | 1383/2590 [1:29:13<1:17:01,  3.83s/batch]
Epoch 2/128:  53%|█████▎    | 1384/2590 [1:29:16<1:16:55,  3.83s/batch]
Epoch 2/128:  53%|█████▎    | 1385/2590 [1:29:20<1:16:48,  3.82s/batch]
Epoch 2/128:  54%|█████▎    | 1386/2590 [1:29:24<1:16:49,  3.83s/batch]
Epoch 2/128:  54%|█████▎    | 1387/2590 [1:29:28<1:18:47,  3.93s/batch]
Epoch 2/128:  54%|█████▎    | 1388/2590 [1:29:32<1:18:02,  3.90s/batch]
Epoch 2/128:  54%|█████▎    | 1389/2590 [1:29:36<1:17:31,  3.87s/batch]
Epoch 2/128:  54%|█████▎    | 1390/2590 [1:29:40<1:17:08,  3.86s/batch]
Epoch 2/128:  54%|█████▎    | 1391/2590 [1:29:43<1:17:12,  3.86s/batch]
Epoch 2/128:  54%|█████▎    | 1392/2590 [1:29:47<1:16:52,  3.85s/batch]
Epoch 2/128:  54%|█████▍    | 1393/2590 [1:29:51<1:16:39,  3.84s/batch]
Epoch 2/128:  54%|█████▍    | 1394/2590 [1:29:55<1:16:26,  3.83s/batch]
Epoch 2/128:  54%|█████▍    | 1395/2590 [1:29:59<1:16:16,  3.83s/batch]
Epoch 2/128:  54%|█████▍    | 1396/2590 [1:30:03<1:16:10,  3.83s/batch]
Epoch 2/128:  54%|█████▍    | 1397/2590 [1:30:06<1:16:10,  3.83s/batch]
Epoch 2/128:  54%|█████▍    | 1398/2590 [1:30:10<1:16:03,  3.83s/batch]
Epoch 2/128:  54%|█████▍    | 1399/2590 [1:30:15<1:18:59,  3.98s/batch]
Epoch 2/128:  54%|█████▍    | 1400/2590 [1:30:19<1:20:56,  4.08s/batch]
Epoch 2/128:  54%|█████▍    | 1401/2590 [1:30:25<1:30:20,  4.56s/batch]
Epoch 2/128:  54%|█████▍    | 1402/2590 [1:30:28<1:25:53,  4.34s/batch]
Epoch 2/128:  54%|█████▍    | 1403/2590 [1:30:32<1:22:49,  4.19s/batch]
Epoch 2/128:  54%|█████▍    | 1404/2590 [1:30:36<1:20:31,  4.07s/batch]
Epoch 2/128:  54%|█████▍    | 1405/2590 [1:30:40<1:18:57,  4.00s/batch]
Epoch 2/128:  54%|█████▍    | 1406/2590 [1:30:44<1:17:50,  3.94s/batch]
Epoch 2/128:  54%|█████▍    | 1407/2590 [1:30:48<1:17:03,  3.91s/batch]
Epoch 2/128:  54%|█████▍    | 1408/2590 [1:30:51<1:16:30,  3.88s/batch]
Epoch 2/128:  54%|█████▍    | 1409/2590 [1:30:55<1:16:05,  3.87s/batch]
Epoch 2/128:  54%|█████▍    | 1410/2590 [1:30:59<1:15:53,  3.86s/batch]
Epoch 2/128:  54%|█████▍    | 1411/2590 [1:31:03<1:18:33,  4.00s/batch]
Epoch 2/128:  55%|█████▍    | 1412/2590 [1:31:07<1:18:47,  4.01s/batch]
Epoch 2/128:  55%|█████▍    | 1413/2590 [1:31:11<1:18:58,  4.03s/batch]
Epoch 2/128:  55%|█████▍    | 1414/2590 [1:31:15<1:19:10,  4.04s/batch]
Epoch 2/128:  55%|█████▍    | 1415/2590 [1:31:19<1:17:55,  3.98s/batch]
