======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0309
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 52532.48it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250309_154601-332xboty
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0309_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/332xboty
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:39<28:32:58, 39.70s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:43<13:16:14, 18.46s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:46<8:23:28, 11.68s/batch] 
Epoch 2/128:  95%|█████████▍| 2449/2590 [2:37:59<08:57,  3.81s/batch]
Epoch 2/128:  95%|█████████▍| 2450/2590 [2:38:03<08:52,  3.80s/batch]
Epoch 2/128:  95%|█████████▍| 2451/2590 [2:38:07<08:48,  3.80s/batch]
Epoch 2/128:  95%|█████████▍| 2452/2590 [2:38:10<08:48,  3.83s/batch]
Epoch 2/128:  95%|█████████▍| 2453/2590 [2:38:14<08:43,  3.82s/batch]
Epoch 2/128:  95%|█████████▍| 2454/2590 [2:38:18<08:38,  3.81s/batch]
Epoch 2/128:  95%|█████████▍| 2455/2590 [2:38:22<08:33,  3.80s/batch]
Epoch 2/128:  95%|█████████▍| 2456/2590 [2:38:26<08:36,  3.85s/batch]
Epoch 2/128:  95%|█████████▍| 2457/2590 [2:38:30<08:29,  3.83s/batch]
Epoch 2/128:  95%|█████████▍| 2458/2590 [2:38:33<08:24,  3.82s/batch]
Epoch 2/128:  95%|█████████▍| 2459/2590 [2:38:37<08:19,  3.81s/batch]
Epoch 2/128:  95%|█████████▍| 2460/2590 [2:38:41<08:14,  3.80s/batch]
Epoch 2/128:  95%|█████████▌| 2461/2590 [2:38:45<08:10,  3.80s/batch]
Epoch 2/128:  95%|█████████▌| 2462/2590 [2:38:49<08:10,  3.83s/batch]
Epoch 2/128:  95%|█████████▌| 2463/2590 [2:38:53<08:06,  3.83s/batch]
Epoch 2/128:  95%|█████████▌| 2464/2590 [2:38:56<08:01,  3.82s/batch]
Epoch 2/128:  95%|█████████▌| 2465/2590 [2:39:00<07:56,  3.81s/batch]
Epoch 2/128:  95%|█████████▌| 2466/2590 [2:39:04<07:51,  3.80s/batch]
Epoch 2/128:  95%|█████████▌| 2467/2590 [2:39:08<07:47,  3.80s/batch]
Epoch 2/128:  95%|█████████▌| 2468/2590 [2:39:12<07:48,  3.84s/batch]
Epoch 2/128:  95%|█████████▌| 2469/2590 [2:39:15<07:42,  3.83s/batch]
Epoch 2/128:  95%|█████████▌| 2470/2590 [2:39:19<07:37,  3.82s/batch]
Epoch 2/128:  95%|█████████▌| 2471/2590 [2:39:23<07:33,  3.81s/batch]
Epoch 2/128:  95%|█████████▌| 2472/2590 [2:39:27<07:32,  3.83s/batch]
Epoch 2/128:  95%|█████████▌| 2473/2590 [2:39:31<07:28,  3.83s/batch]
Epoch 2/128:  96%|█████████▌| 2474/2590 [2:39:34<07:22,  3.82s/batch]
Epoch 2/128:  96%|█████████▌| 2475/2590 [2:39:38<07:17,  3.81s/batch]
Epoch 2/128:  96%|█████████▌| 2476/2590 [2:39:42<07:13,  3.80s/batch]
Epoch 2/128:  96%|█████████▌| 2477/2590 [2:39:46<07:09,  3.80s/batch]
Epoch 2/128:  96%|█████████▌| 2478/2590 [2:39:50<07:05,  3.80s/batch]
Epoch 2/128:  96%|█████████▌| 2479/2590 [2:39:53<07:01,  3.80s/batch]
Epoch 2/128:  96%|█████████▌| 2480/2590 [2:39:57<07:02,  3.84s/batch]
Epoch 2/128:  96%|█████████▌| 2481/2590 [2:40:01<06:57,  3.83s/batch]
Epoch 2/128:  96%|█████████▌| 2482/2590 [2:40:05<06:54,  3.84s/batch]
Epoch 2/128:  96%|█████████▌| 2483/2590 [2:40:09<06:51,  3.85s/batch]
Epoch 2/128:  96%|█████████▌| 2484/2590 [2:40:13<06:46,  3.83s/batch]
Epoch 2/128:  96%|█████████▌| 2485/2590 [2:40:16<06:41,  3.82s/batch]
Epoch 2/128:  96%|█████████▌| 2486/2590 [2:40:20<06:36,  3.81s/batch]
Epoch 2/128:  96%|█████████▌| 2487/2590 [2:40:24<06:31,  3.80s/batch]
Epoch 2/128:  96%|█████████▌| 2488/2590 [2:40:28<06:27,  3.80s/batch]
Epoch 2/128:  96%|█████████▌| 2489/2590 [2:40:32<06:23,  3.80s/batch]
Epoch 2/128:  96%|█████████▌| 2490/2590 [2:40:35<06:19,  3.80s/batch]
Epoch 2/128:  96%|█████████▌| 2491/2590 [2:40:39<06:15,  3.79s/batch]
Epoch 2/128:  96%|█████████▌| 2492/2590 [2:40:43<06:17,  3.85s/batch]
Epoch 2/128:  96%|█████████▋| 2493/2590 [2:40:47<06:14,  3.86s/batch]
Epoch 2/128:  96%|█████████▋| 2494/2590 [2:40:51<06:08,  3.84s/batch]
Epoch 2/128:  96%|█████████▋| 2495/2590 [2:40:55<06:03,  3.83s/batch]
Epoch 2/128:  96%|█████████▋| 2496/2590 [2:40:58<05:58,  3.81s/batch]
Epoch 2/128:  96%|█████████▋| 2497/2590 [2:41:02<05:53,  3.81s/batch]
Epoch 2/128:  96%|█████████▋| 2498/2590 [2:41:06<05:49,  3.80s/batch]
Epoch 2/128:  96%|█████████▋| 2499/2590 [2:41:10<05:45,  3.80s/batch]
Epoch 2/128:  97%|█████████▋| 2500/2590 [2:41:14<05:41,  3.80s/batch]
Epoch 2/128:  97%|█████████▋| 2501/2590 [2:41:17<05:37,  3.79s/batch]
Epoch 2/128:  97%|█████████▋| 2502/2590 [2:41:21<05:34,  3.80s/batch]
Epoch 2/128:  97%|█████████▋| 2503/2590 [2:41:25<05:32,  3.83s/batch]
Epoch 2/128:  97%|█████████▋| 2504/2590 [2:41:29<05:30,  3.85s/batch]
Epoch 2/128:  97%|█████████▋| 2505/2590 [2:41:33<05:25,  3.83s/batch]
Epoch 2/128:  97%|█████████▋| 2506/2590 [2:41:37<05:20,  3.82s/batch]
Epoch 2/128:  97%|█████████▋| 2507/2590 [2:41:40<05:16,  3.81s/batch]
Epoch 2/128:  97%|█████████▋| 2508/2590 [2:41:44<05:11,  3.80s/batch]
Epoch 2/128:  97%|█████████▋| 2509/2590 [2:41:48<05:07,  3.80s/batch]
Epoch 2/128:  97%|█████████▋| 2510/2590 [2:41:52<05:03,  3.80s/batch]
Epoch 2/128:  97%|█████████▋| 2511/2590 [2:41:56<04:59,  3.79s/batch]
Epoch 2/128:  97%|█████████▋| 2512/2590 [2:41:59<04:55,  3.79s/batch]
Epoch 2/128:  97%|█████████▋| 2513/2590 [2:42:03<04:54,  3.82s/batch]
Epoch 2/128:  97%|█████████▋| 2514/2590 [2:42:07<04:50,  3.83s/batch]
Epoch 2/128:  97%|█████████▋| 2515/2590 [2:42:11<04:46,  3.82s/batch]
Epoch 2/128:  97%|█████████▋| 2516/2590 [2:42:15<04:41,  3.81s/batch]
Epoch 2/128:  97%|█████████▋| 2517/2590 [2:42:19<04:42,  3.86s/batch]
Epoch 2/128:  97%|█████████▋| 2518/2590 [2:42:22<04:36,  3.84s/batch]
Epoch 2/128:  97%|█████████▋| 2519/2590 [2:42:26<04:31,  3.82s/batch]
Epoch 2/128:  97%|█████████▋| 2520/2590 [2:42:30<04:26,  3.81s/batch]
Epoch 2/128:  97%|█████████▋| 2521/2590 [2:42:34<04:22,  3.81s/batch]
Epoch 2/128:  97%|█████████▋| 2522/2590 [2:42:38<04:18,  3.80s/batch]
Epoch 2/128:  97%|█████████▋| 2523/2590 [2:42:41<04:16,  3.82s/batch]
Epoch 2/128:  97%|█████████▋| 2524/2590 [2:42:45<04:12,  3.83s/batch]
Epoch 2/128:  97%|█████████▋| 2525/2590 [2:42:49<04:08,  3.82s/batch]
Epoch 2/128:  98%|█████████▊| 2526/2590 [2:42:53<04:03,  3.81s/batch]
Epoch 2/128:  98%|█████████▊| 2527/2590 [2:42:57<03:59,  3.80s/batch]
Epoch 2/128:  98%|█████████▊| 2528/2590 [2:43:01<03:58,  3.85s/batch]
Epoch 2/128:  98%|█████████▊| 2529/2590 [2:43:04<03:53,  3.83s/batch]
Epoch 2/128:  98%|█████████▊| 2530/2590 [2:43:08<03:48,  3.82s/batch]
Epoch 2/128:  98%|█████████▊| 2531/2590 [2:43:12<03:44,  3.81s/batch]
Epoch 2/128:  98%|█████████▊| 2532/2590 [2:43:16<03:40,  3.80s/batch]
Epoch 2/128:  98%|█████████▊| 2533/2590 [2:43:20<03:37,  3.82s/batch]
Epoch 2/128:  98%|█████████▊| 2534/2590 [2:43:23<03:34,  3.84s/batch]
Epoch 2/128:  98%|█████████▊| 2535/2590 [2:43:27<03:30,  3.82s/batch]
Epoch 2/128:  98%|█████████▊| 2536/2590 [2:43:31<03:25,  3.81s/batch]
Epoch 2/128:  98%|█████████▊| 2537/2590 [2:43:35<03:21,  3.81s/batch]
Epoch 2/128:  98%|█████████▊| 2538/2590 [2:43:39<03:17,  3.80s/batch]
Epoch 2/128:  98%|█████████▊| 2539/2590 [2:43:42<03:13,  3.80s/batch]
Epoch 2/128:  98%|█████████▊| 2540/2590 [2:43:46<03:13,  3.87s/batch]
Epoch 2/128:  98%|█████████▊| 2541/2590 [2:43:50<03:08,  3.85s/batch]
Epoch 2/128:  98%|█████████▊| 2542/2590 [2:43:54<03:03,  3.83s/batch]
Epoch 2/128:  98%|█████████▊| 2543/2590 [2:43:58<03:00,  3.84s/batch]
Epoch 2/128:  98%|█████████▊| 2544/2590 [2:44:02<02:57,  3.85s/batch]
Epoch 2/128:  98%|█████████▊| 2545/2590 [2:44:06<02:52,  3.83s/batch]
Epoch 2/128:  98%|█████████▊| 2546/2590 [2:44:09<02:48,  3.82s/batch]
Epoch 2/128:  98%|█████████▊| 2547/2590 [2:44:13<02:43,  3.81s/batch]
Epoch 2/128:  98%|█████████▊| 2548/2590 [2:44:17<02:39,  3.81s/batch]
Epoch 2/128:  98%|█████████▊| 2549/2590 [2:44:21<02:35,  3.80s/batch]
Epoch 2/128:  98%|█████████▊| 2550/2590 [2:44:25<02:31,  3.80s/batch]
Epoch 2/128:  98%|█████████▊| 2551/2590 [2:44:28<02:28,  3.80s/batch]
Epoch 2/128:  99%|█████████▊| 2552/2590 [2:44:32<02:24,  3.80s/batch]
Epoch 2/128:  99%|█████████▊| 2553/2590 [2:44:36<02:20,  3.81s/batch]
Epoch 2/128:  99%|█████████▊| 2554/2590 [2:44:40<02:18,  3.83s/batch]
Epoch 2/128:  99%|█████████▊| 2555/2590 [2:44:44<02:13,  3.83s/batch]
Epoch 2/128:  99%|█████████▊| 2556/2590 [2:44:47<02:09,  3.82s/batch]
Epoch 2/128:  99%|█████████▊| 2557/2590 [2:44:51<02:05,  3.81s/batch]
Epoch 2/128:  99%|█████████▉| 2558/2590 [2:44:55<02:01,  3.80s/batch]
Epoch 2/128:  99%|█████████▉| 2559/2590 [2:44:59<01:57,  3.80s/batch]
Epoch 2/128:  99%|█████████▉| 2560/2590 [2:45:03<01:53,  3.80s/batch]
Epoch 2/128:  99%|█████████▉| 2561/2590 [2:45:06<01:50,  3.79s/batch]
Epoch 2/128:  99%|█████████▉| 2562/2590 [2:45:10<01:46,  3.79s/batch]
Epoch 2/128:  99%|█████████▉| 2563/2590 [2:45:14<01:43,  3.84s/batch]
Epoch 2/128:  99%|█████████▉| 2564/2590 [2:45:18<01:40,  3.86s/batch]
Epoch 2/128:  99%|█████████▉| 2565/2590 [2:45:22<01:36,  3.85s/batch]
Epoch 2/128:  99%|█████████▉| 2566/2590 [2:45:26<01:31,  3.83s/batch]
Epoch 2/128:  99%|█████████▉| 2567/2590 [2:45:29<01:27,  3.82s/batch]
Epoch 2/128:  99%|█████████▉| 2568/2590 [2:45:33<01:23,  3.81s/batch]
Epoch 2/128:  99%|█████████▉| 2569/2590 [2:45:37<01:19,  3.80s/batch]
Epoch 2/128:  99%|█████████▉| 2570/2590 [2:45:41<01:15,  3.80s/batch]
Epoch 2/128:  99%|█████████▉| 2571/2590 [2:45:45<01:12,  3.80s/batch]
Epoch 2/128:  99%|█████████▉| 2572/2590 [2:45:48<01:08,  3.79s/batch]
Epoch 2/128:  99%|█████████▉| 2573/2590 [2:45:52<01:04,  3.79s/batch]
Epoch 2/128:  99%|█████████▉| 2574/2590 [2:45:56<01:01,  3.82s/batch]
Epoch 2/128:  99%|█████████▉| 2575/2590 [2:46:00<00:59,  3.96s/batch]
Epoch 2/128:  99%|█████████▉| 2576/2590 [2:46:04<00:54,  3.90s/batch]
Epoch 2/128:  99%|█████████▉| 2577/2590 [2:46:08<00:50,  3.87s/batch]
Epoch 2/128: 100%|█████████▉| 2578/2590 [2:46:12<00:46,  3.84s/batch]
Epoch 2/128: 100%|█████████▉| 2579/2590 [2:46:15<00:42,  3.83s/batch]
Epoch 2/128: 100%|█████████▉| 2580/2590 [2:46:19<00:38,  3.81s/batch]
Epoch 2/128: 100%|█████████▉| 2581/2590 [2:46:23<00:34,  3.81s/batch]
Epoch 2/128: 100%|█████████▉| 2582/2590 [2:46:27<00:30,  3.80s/batch]
Epoch 2/128: 100%|█████████▉| 2583/2590 [2:46:31<00:26,  3.80s/batch]
Epoch 2/128: 100%|█████████▉| 2584/2590 [2:46:35<00:22,  3.82s/batch]
Epoch 2/128: 100%|█████████▉| 2585/2590 [2:46:38<00:19,  3.83s/batch]
Epoch 2/128: 100%|█████████▉| 2586/2590 [2:46:42<00:15,  3.82s/batch]
Epoch 2/128: 100%|█████████▉| 2587/2590 [2:46:46<00:11,  3.85s/batch]
Epoch 2/128: 100%|█████████▉| 2588/2590 [2:46:50<00:07,  3.83s/batch]
Epoch 2/128: 100%|█████████▉| 2589/2590 [2:46:54<00:03,  3.82s/batch]
Epoch 2/128: 100%|██████████| 2590/2590 [2:46:58<00:00,  3.89s/batch]
Epoch 2/128: 100%|██████████| 2590/2590 [2:46:58<00:00,  3.87s/batch]

Epoch 3/128:   0%|          | 0/2590 [00:00<?, ?batch/s]
Epoch 3/128:   0%|          | 1/2590 [00:39<28:32:43, 39.69s/batch]
Epoch 3/128:   0%|          | 2/2590 [00:43<13:18:51, 18.52s/batch]
Epoch 3/128:   0%|          | 3/2590 [00:47<8:26:55, 11.76s/batch] 
Epoch 3/128:   0%|          | 4/2590 [00:51<6:14:36,  8.69s/batch]
Epoch 3/128:   0%|          | 5/2590 [00:55<5:00:20,  6.97s/batch]
Epoch 3/128:   0%|          | 6/2590 [00:58<4:12:57,  5.87s/batch]
Epoch 3/128:   0%|          | 7/2590 [01:02<3:42:44,  5.17s/batch]
Epoch 3/128:   0%|          | 8/2590 [01:06<3:23:08,  4.72s/batch]
Epoch 3/128:   0%|          | 9/2590 [01:10<3:15:51,  4.55s/batch]
Epoch 3/128:   0%|          | 10/2590 [01:14<3:05:01,  4.30s/batch]
Epoch 3/128:   0%|          | 11/2590 [01:17<2:57:41,  4.13s/batch]
Epoch 3/128:   0%|          | 12/2590 [01:21<2:52:35,  4.02s/batch]
Epoch 3/128:   1%|          | 13/2590 [01:25<2:49:12,  3.94s/batch]
Epoch 3/128:   1%|          | 14/2590 [01:29<2:46:56,  3.89s/batch]
Epoch 3/128:   1%|          | 15/2590 [01:33<2:46:31,  3.88s/batch]
Epoch 3/128:   1%|          | 16/2590 [01:36<2:45:19,  3.85s/batch]
Epoch 3/128:   1%|          | 17/2590 [01:40<2:44:01,  3.82s/batch]
Epoch 3/128:   1%|          | 18/2590 [01:44<2:43:14,  3.81s/batch]
Epoch 3/128:   1%|          | 19/2590 [01:48<2:42:45,  3.80s/batch]
Epoch 3/128:   1%|          | 20/2590 [01:51<2:42:26,  3.79s/batch]
Epoch 3/128:   1%|          | 21/2590 [01:55<2:45:10,  3.86s/batch]
Epoch 3/128:   1%|          | 22/2590 [01:59<2:44:08,  3.84s/batch]
Epoch 3/128:   1%|          | 23/2590 [02:03<2:43:25,  3.82s/batch]
Epoch 3/128:   1%|          | 24/2590 [02:07<2:42:50,  3.81s/batch]
Epoch 3/128:   1%|          | 25/2590 [02:11<2:44:20,  3.84s/batch]
Epoch 3/128:   1%|          | 26/2590 [02:15<2:45:38,  3.88s/batch]
Epoch 3/128:   1%|          | 27/2590 [02:18<2:44:26,  3.85s/batch]
Epoch 3/128:   1%|          | 28/2590 [02:22<2:43:31,  3.83s/batch]
Epoch 3/128:   1%|          | 29/2590 [02:26<2:43:01,  3.82s/batch]
Epoch 3/128:   1%|          | 30/2590 [02:30<2:42:30,  3.81s/batch]
Epoch 3/128:   1%|          | 31/2590 [02:34<2:42:20,  3.81s/batch]
Epoch 3/128:   1%|          | 32/2590 [02:37<2:42:07,  3.80s/batch]
Epoch 3/128:   1%|▏         | 33/2590 [02:41<2:44:49,  3.87s/batch]
Epoch 3/128:   1%|▏         | 34/2590 [02:45<2:43:44,  3.84s/batch]
Epoch 3/128:   1%|▏         | 35/2590 [02:49<2:44:53,  3.87s/batch]
Epoch 3/128:   1%|▏         | 36/2590 [02:53<2:46:11,  3.90s/batch]
Epoch 3/128:   1%|▏         | 37/2590 [02:57<2:44:48,  3.87s/batch]
Epoch 3/128:   1%|▏         | 38/2590 [03:01<2:43:48,  3.85s/batch]
Epoch 3/128:   2%|▏         | 39/2590 [03:05<2:43:06,  3.84s/batch]
Epoch 3/128:   2%|▏         | 40/2590 [03:08<2:42:35,  3.83s/batch]
Epoch 3/128:   2%|▏         | 41/2590 [03:12<2:42:10,  3.82s/batch]
Epoch 3/128:   2%|▏         | 42/2590 [03:16<2:41:55,  3.81s/batch]
Epoch 3/128:   2%|▏         | 43/2590 [03:20<2:41:40,  3.81s/batch]
Epoch 3/128:   2%|▏         | 44/2590 [03:24<2:41:25,  3.80s/batch]
Epoch 3/128:   2%|▏         | 45/2590 [03:28<2:49:14,  3.99s/batch]
Epoch 3/128:   2%|▏         | 46/2590 [03:32<2:48:55,  3.98s/batch]
Epoch 3/128:   2%|▏         | 47/2590 [03:36<2:46:35,  3.93s/batch]
Epoch 3/128:   2%|▏         | 48/2590 [03:40<2:44:48,  3.89s/batch]
Epoch 3/128:   2%|▏         | 49/2590 [03:43<2:43:28,  3.86s/batch]
Epoch 3/128:   2%|▏         | 50/2590 [03:47<2:42:38,  3.84s/batch]
Epoch 3/128:   2%|▏         | 51/2590 [03:51<2:42:01,  3.83s/batch]
Epoch 3/128:   2%|▏         | 52/2590 [03:55<2:41:44,  3.82s/batch]
Epoch 3/128:   2%|▏         | 53/2590 [03:59<2:41:34,  3.82s/batch]
Epoch 3/128:   2%|▏         | 54/2590 [04:02<2:41:25,  3.82s/batch]
Epoch 3/128:   2%|▏         | 55/2590 [04:06<2:42:30,  3.85s/batch]
Epoch 3/128:   2%|▏         | 56/2590 [04:10<2:45:24,  3.92s/batch]
Epoch 3/128:   2%|▏         | 57/2590 [04:15<2:57:56,  4.22s/batch]
Epoch 3/128:   2%|▏         | 58/2590 [04:19<2:52:44,  4.09s/batch]
Epoch 3/128:   2%|▏         | 59/2590 [04:23<2:49:04,  4.01s/batch]
Epoch 3/128:   2%|▏         | 60/2590 [04:27<2:46:28,  3.95s/batch]
Epoch 3/128:   2%|▏         | 61/2590 [04:31<2:44:40,  3.91s/batch]
Epoch 3/128:   2%|▏         | 62/2590 [04:34<2:43:25,  3.88s/batch]
Epoch 3/128:   2%|▏         | 63/2590 [04:38<2:42:40,  3.86s/batch]
Epoch 3/128:   2%|▏         | 64/2590 [04:42<2:42:01,  3.85s/batch]
Epoch 3/128:   3%|▎         | 65/2590 [04:46<2:41:34,  3.84s/batch]
Epoch 3/128:   3%|▎         | 66/2590 [04:50<2:41:22,  3.84s/batch]
Epoch 3/128:   3%|▎         | 67/2590 [04:54<2:44:18,  3.91s/batch]
Epoch 3/128:   3%|▎         | 68/2590 [04:58<2:46:16,  3.96s/batch]
Epoch 3/128:   3%|▎         | 69/2590 [05:02<2:47:57,  4.00s/batch]
Epoch 3/128:   3%|▎         | 70/2590 [05:06<2:45:37,  3.94s/batch]
Epoch 3/128:   3%|▎         | 71/2590 [05:09<2:44:01,  3.91s/batch]
Epoch 3/128:   3%|▎         | 72/2590 [05:13<2:42:51,  3.88s/batch]
Epoch 3/128:   3%|▎         | 73/2590 [05:17<2:42:01,  3.86s/batch]
Epoch 3/128:   3%|▎         | 74/2590 [05:21<2:41:25,  3.85s/batch]
Epoch 3/128:   3%|▎         | 75/2590 [05:25<2:40:59,  3.84s/batch]
Epoch 3/128:   3%|▎         | 76/2590 [05:29<2:40:41,  3.84s/batch]
Epoch 3/128:   3%|▎         | 77/2590 [05:32<2:40:33,  3.83s/batch]
Epoch 3/128:   3%|▎         | 78/2590 [05:36<2:43:32,  3.91s/batch]
Epoch 3/128:   3%|▎         | 79/2590 [05:41<2:45:43,  3.96s/batch]
Epoch 3/128:   3%|▎         | 80/2590 [05:45<2:45:18,  3.95s/batch]
Epoch 3/128:   3%|▎         | 81/2590 [05:48<2:44:32,  3.93s/batch]
Epoch 3/128:   3%|▎         | 82/2590 [05:52<2:43:00,  3.90s/batch]
Epoch 3/128:   3%|▎         | 83/2590 [05:56<2:41:56,  3.88s/batch]
Epoch 3/128:   3%|▎         | 84/2590 [06:00<2:41:11,  3.86s/batch]
Epoch 3/128:   3%|▎         | 85/2590 [06:04<2:40:32,  3.85s/batch]
Epoch 3/128:   3%|▎         | 86/2590 [06:07<2:39:56,  3.83s/batch]
Epoch 3/128:   3%|▎         | 87/2590 [06:11<2:39:29,  3.82s/batch]
Epoch 3/128:   3%|▎         | 88/2590 [06:15<2:39:17,  3.82s/batch]
Epoch 3/128:   3%|▎         | 89/2590 [06:19<2:41:00,  3.86s/batch]
Epoch 3/128:   3%|▎         | 90/2590 [06:23<2:41:18,  3.87s/batch]
Epoch 3/128:   4%|▎         | 91/2590 [06:27<2:40:27,  3.85s/batch]
Epoch 3/128:   4%|▎         | 92/2590 [06:31<2:40:01,  3.84s/batch]
Epoch 3/128:   4%|▎         | 93/2590 [06:35<2:45:14,  3.97s/batch]
Epoch 3/128:   4%|▎         | 94/2590 [06:39<2:43:09,  3.92s/batch]
Epoch 3/128:   4%|▎         | 95/2590 [06:42<2:41:44,  3.89s/batch]
Epoch 3/128:   4%|▎         | 96/2590 [06:46<2:40:43,  3.87s/batch]
Epoch 3/128:   4%|▎         | 97/2590 [06:50<2:39:59,  3.85s/batch]
Epoch 3/128:   4%|▍         | 98/2590 [06:54<2:39:34,  3.84s/batch]
Epoch 3/128:   4%|▍         | 99/2590 [06:58<2:40:20,  3.86s/batch]
Epoch 3/128:   4%|▍         | 100/2590 [07:02<2:42:57,  3.93s/batch]
Epoch 3/128:   4%|▍         | 101/2590 [07:06<2:44:36,  3.97s/batch]
Epoch 3/128:   4%|▍         | 102/2590 [07:10<2:42:44,  3.92s/batch]
