======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/vggsound_processing/New_VGGSound_0311.csv
Spectrogram Dir: /workspace/data/preprocessed_VGGSound_train_spec_0310
Video Dir: /workspace/data/preprocessed_VGGSound_train_videos_0310
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0311
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 16000
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 4311.39it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250311_035333-zbe500jr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0311_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/zbe500jr
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/81009 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/81009 [00:34<775:35:47, 34.47s/batch]
Epoch 1/128:   0%|          | 2/81009 [00:38<367:34:45, 16.34s/batch]
Epoch 1/128:   0%|          | 3/81009 [00:41<237:04:08, 10.54s/batch]
Epoch 1/128:  14%|█▍        | 11245/81009 [11:57:57<73:36:36,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11246/81009 [11:58:00<73:31:29,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11247/81009 [11:58:04<73:29:43,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11248/81009 [11:58:08<73:28:52,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11249/81009 [11:58:12<73:28:35,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11250/81009 [11:58:16<73:29:16,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11251/81009 [11:58:19<73:29:42,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11252/81009 [11:58:23<74:07:40,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11253/81009 [11:58:27<73:55:45,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11254/81009 [11:58:31<73:46:07,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11255/81009 [11:58:35<73:42:03,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11256/81009 [11:58:39<73:37:50,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11257/81009 [11:58:42<73:35:33,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11258/81009 [11:58:46<73:33:03,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11259/81009 [11:58:50<73:30:06,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11260/81009 [11:58:54<73:28:30,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11261/81009 [11:58:57<73:30:47,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11262/81009 [11:59:01<73:30:49,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11263/81009 [11:59:05<73:28:02,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11264/81009 [11:59:09<74:04:34,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11265/81009 [11:59:13<73:54:01,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11266/81009 [11:59:17<73:47:18,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11267/81009 [11:59:20<73:41:10,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11268/81009 [11:59:24<73:37:49,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11269/81009 [11:59:28<73:36:15,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11270/81009 [11:59:32<73:35:03,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11271/81009 [11:59:36<73:32:27,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11272/81009 [11:59:39<73:31:22,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11273/81009 [11:59:43<73:30:06,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11274/81009 [11:59:47<73:29:04,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11275/81009 [11:59:51<73:29:12,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11276/81009 [11:59:55<74:19:07,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11277/81009 [11:59:58<74:02:30,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11278/81009 [12:00:02<73:53:46,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11279/81009 [12:00:06<73:46:51,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11280/81009 [12:00:10<73:40:19,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11281/81009 [12:00:14<73:37:44,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11282/81009 [12:00:17<73:34:17,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11283/81009 [12:00:21<73:31:58,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11284/81009 [12:00:25<73:31:02,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11285/81009 [12:00:29<73:28:49,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11286/81009 [12:00:33<73:27:21,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11287/81009 [12:00:36<73:26:03,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11288/81009 [12:00:40<74:14:41,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11289/81009 [12:00:44<73:58:40,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11290/81009 [12:00:48<73:49:53,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11291/81009 [12:00:52<73:44:50,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11292/81009 [12:00:55<73:38:05,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11293/81009 [12:00:59<73:34:46,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11294/81009 [12:01:03<73:34:14,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11295/81009 [12:01:07<73:34:12,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11296/81009 [12:01:11<73:31:12,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11297/81009 [12:01:14<73:30:29,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11298/81009 [12:01:18<73:28:10,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11299/81009 [12:01:22<73:28:07,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11300/81009 [12:01:26<73:52:25,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11301/81009 [12:01:30<73:44:28,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11302/81009 [12:01:33<73:41:16,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11303/81009 [12:01:37<73:37:54,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11304/81009 [12:01:41<73:33:15,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11305/81009 [12:01:45<73:31:35,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11306/81009 [12:01:49<73:30:59,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11307/81009 [12:01:52<73:30:35,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11308/81009 [12:01:56<73:27:56,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11309/81009 [12:02:00<73:28:42,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11310/81009 [12:02:04<73:28:46,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11311/81009 [12:02:08<73:27:26,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11312/81009 [12:02:11<73:29:13,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11313/81009 [12:02:15<73:29:14,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11314/81009 [12:02:19<73:30:03,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11315/81009 [12:02:23<73:30:50,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11316/81009 [12:02:27<73:26:04,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11317/81009 [12:02:30<73:27:32,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11318/81009 [12:02:34<73:28:30,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11319/81009 [12:02:38<73:27:04,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11320/81009 [12:02:42<73:27:55,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11321/81009 [12:02:46<73:28:01,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11322/81009 [12:02:49<73:26:37,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11323/81009 [12:02:53<73:26:06,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11324/81009 [12:02:57<73:53:16,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11325/81009 [12:03:01<73:40:32,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11326/81009 [12:03:05<73:35:34,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11327/81009 [12:03:08<73:30:20,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11328/81009 [12:03:12<73:28:30,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11329/81009 [12:03:16<73:28:31,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11330/81009 [12:03:20<73:29:17,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11331/81009 [12:03:24<73:28:25,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11332/81009 [12:03:27<73:25:39,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11333/81009 [12:03:31<73:24:21,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11334/81009 [12:03:35<73:24:57,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11335/81009 [12:03:39<73:22:36,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11336/81009 [12:03:43<74:35:40,  3.85s/batch]
Epoch 1/128:  14%|█▍        | 11337/81009 [12:03:46<74:13:53,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11338/81009 [12:03:50<73:58:02,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11339/81009 [12:03:54<73:48:42,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11340/81009 [12:03:58<73:39:53,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11341/81009 [12:04:02<73:35:24,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11342/81009 [12:04:05<73:30:04,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11343/81009 [12:04:09<73:25:36,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11344/81009 [12:04:13<73:23:29,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11345/81009 [12:04:17<73:23:23,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11346/81009 [12:04:21<73:23:13,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11347/81009 [12:04:24<73:23:01,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11348/81009 [12:04:28<73:46:10,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11349/81009 [12:04:32<73:43:29,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11350/81009 [12:04:36<73:36:53,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11351/81009 [12:04:40<73:32:06,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11352/81009 [12:04:43<73:30:10,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11353/81009 [12:04:47<73:30:11,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11354/81009 [12:04:51<73:26:46,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11355/81009 [12:04:55<73:24:58,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11356/81009 [12:04:59<73:23:09,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11357/81009 [12:05:02<73:22:33,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11358/81009 [12:05:06<73:22:05,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11359/81009 [12:05:10<74:43:40,  3.86s/batch]
Epoch 1/128:  14%|█▍        | 11360/81009 [12:05:14<74:17:14,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11361/81009 [12:05:18<74:00:08,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11362/81009 [12:05:22<73:46:48,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11363/81009 [12:05:25<73:40:45,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11364/81009 [12:05:29<73:32:57,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11365/81009 [12:05:33<73:31:07,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11366/81009 [12:05:37<73:26:03,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11367/81009 [12:05:41<73:26:36,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11368/81009 [12:05:44<73:22:02,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11369/81009 [12:05:48<73:21:41,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11370/81009 [12:05:52<73:22:11,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11371/81009 [12:05:56<74:15:29,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11372/81009 [12:06:00<74:01:24,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11373/81009 [12:06:03<73:49:32,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11374/81009 [12:06:07<73:41:59,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11375/81009 [12:06:11<73:35:39,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11376/81009 [12:06:15<73:32:16,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11377/81009 [12:06:19<73:29:17,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11378/81009 [12:06:22<73:26:40,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11379/81009 [12:06:26<73:27:31,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11380/81009 [12:06:30<73:23:36,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11381/81009 [12:06:34<73:23:16,  3.79s/batch]
Epoch 1/128:  14%|█▍        | 11382/81009 [12:06:38<74:19:14,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11383/81009 [12:06:42<74:01:23,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11384/81009 [12:06:45<73:49:48,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11385/81009 [12:06:49<73:43:20,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11386/81009 [12:06:53<73:38:46,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11387/81009 [12:06:57<73:32:02,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11388/81009 [12:07:01<73:28:16,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11389/81009 [12:07:04<73:27:09,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11390/81009 [12:07:08<73:25:11,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11391/81009 [12:07:12<73:24:42,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11392/81009 [12:07:16<73:27:19,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11393/81009 [12:07:20<73:28:16,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11394/81009 [12:07:23<74:12:34,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11395/81009 [12:07:27<74:01:26,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11396/81009 [12:07:31<73:52:28,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11397/81009 [12:07:35<73:46:35,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11398/81009 [12:07:39<73:42:22,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11399/81009 [12:07:42<73:37:59,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11400/81009 [12:07:46<73:35:21,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11401/81009 [12:07:50<73:36:06,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11402/81009 [12:07:54<73:37:02,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11403/81009 [12:07:58<73:34:01,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11404/81009 [12:08:01<73:33:07,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11405/81009 [12:08:05<73:33:36,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11406/81009 [12:08:09<73:52:33,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11407/81009 [12:08:13<73:47:06,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11408/81009 [12:08:17<73:42:05,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11409/81009 [12:08:21<73:39:53,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11410/81009 [12:08:24<73:37:31,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11411/81009 [12:08:28<73:36:18,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11412/81009 [12:08:32<73:34:09,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11413/81009 [12:08:36<73:34:41,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11414/81009 [12:08:40<73:33:57,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11415/81009 [12:08:43<73:33:12,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11416/81009 [12:08:47<73:31:11,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11417/81009 [12:08:51<73:32:50,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11418/81009 [12:08:55<75:38:14,  3.91s/batch]
Epoch 1/128:  14%|█▍        | 11419/81009 [12:08:59<75:00:15,  3.88s/batch]
Epoch 1/128:  14%|█▍        | 11420/81009 [12:09:03<74:32:37,  3.86s/batch]
Epoch 1/128:  14%|█▍        | 11421/81009 [12:09:07<74:14:04,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11422/81009 [12:09:10<74:02:34,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11423/81009 [12:09:14<73:55:46,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11424/81009 [12:09:18<73:47:39,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11425/81009 [12:09:22<73:44:06,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11426/81009 [12:09:26<73:42:46,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11427/81009 [12:09:29<73:37:37,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11428/81009 [12:09:33<73:34:33,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11429/81009 [12:09:37<73:31:56,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11430/81009 [12:09:41<74:40:12,  3.86s/batch]
Epoch 1/128:  14%|█▍        | 11431/81009 [12:09:45<74:15:38,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11432/81009 [12:09:49<74:02:01,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11433/81009 [12:09:52<73:52:24,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11434/81009 [12:09:56<73:44:17,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11435/81009 [12:10:00<73:38:43,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11436/81009 [12:10:04<73:32:33,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11437/81009 [12:10:08<73:30:10,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11438/81009 [12:10:11<73:31:58,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11439/81009 [12:10:15<73:28:05,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11440/81009 [12:10:19<73:28:52,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11441/81009 [12:10:23<73:28:58,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11442/81009 [12:10:27<75:13:48,  3.89s/batch]
Epoch 1/128:  14%|█▍        | 11443/81009 [12:10:31<74:43:36,  3.87s/batch]
Epoch 1/128:  14%|█▍        | 11444/81009 [12:10:35<74:19:45,  3.85s/batch]
Epoch 1/128:  14%|█▍        | 11445/81009 [12:10:38<74:06:33,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11446/81009 [12:10:42<73:55:17,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11447/81009 [12:10:46<73:45:07,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11448/81009 [12:10:50<73:40:04,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11449/81009 [12:10:54<73:34:59,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11450/81009 [12:10:57<73:33:52,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11451/81009 [12:11:01<73:33:57,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11452/81009 [12:11:05<73:34:05,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11453/81009 [12:11:09<74:55:20,  3.88s/batch]
Epoch 1/128:  14%|█▍        | 11454/81009 [12:11:13<74:28:39,  3.85s/batch]
Epoch 1/128:  14%|█▍        | 11455/81009 [12:11:17<74:11:22,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 11456/81009 [12:11:20<73:58:38,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11457/81009 [12:11:24<73:52:20,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11458/81009 [12:11:28<73:43:36,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11459/81009 [12:11:32<73:39:15,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11460/81009 [12:11:36<73:34:31,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11461/81009 [12:11:39<73:31:42,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11462/81009 [12:11:43<73:29:11,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11463/81009 [12:11:47<73:29:23,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11464/81009 [12:11:51<73:29:19,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11465/81009 [12:11:55<74:41:36,  3.87s/batch]
Epoch 1/128:  14%|█▍        | 11466/81009 [12:11:59<74:18:02,  3.85s/batch]
Epoch 1/128:  14%|█▍        | 11467/81009 [12:12:02<74:01:15,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 11468/81009 [12:12:06<73:48:55,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11469/81009 [12:12:10<73:42:32,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 11470/81009 [12:12:14<73:37:21,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11471/81009 [12:12:18<73:33:46,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11472/81009 [12:12:21<73:30:36,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11473/81009 [12:12:25<73:31:32,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11474/81009 [12:12:29<73:31:17,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11475/81009 [12:12:33<73:30:32,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 11476/81009 [12:12:37<73:28:12,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 11477/81009 [12:12:41<74:44:46,  3.87s/batch]
