======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0308
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 7722.82it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250308_044823-d91iv4m0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0308_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/d91iv4m0
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:46<33:33:57, 46.67s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:50<15:20:32, 21.34s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:53<9:31:08, 13.25s/batch] 
Epoch 1/128:  50%|█████     | 1305/2590 [1:24:18<1:22:08,  3.84s/batch]
Epoch 1/128:  50%|█████     | 1306/2590 [1:24:22<1:22:50,  3.87s/batch]
Epoch 1/128:  50%|█████     | 1307/2590 [1:24:26<1:22:25,  3.85s/batch]
Epoch 1/128:  51%|█████     | 1308/2590 [1:24:30<1:22:05,  3.84s/batch]
Epoch 1/128:  51%|█████     | 1309/2590 [1:24:34<1:21:51,  3.83s/batch]
Epoch 1/128:  51%|█████     | 1310/2590 [1:24:37<1:21:38,  3.83s/batch]
Epoch 1/128:  51%|█████     | 1311/2590 [1:24:41<1:21:32,  3.83s/batch]
Epoch 1/128:  51%|█████     | 1312/2590 [1:24:45<1:21:23,  3.82s/batch]
Epoch 1/128:  51%|█████     | 1313/2590 [1:24:49<1:21:15,  3.82s/batch]
Epoch 1/128:  51%|█████     | 1314/2590 [1:24:53<1:23:15,  3.91s/batch]
Epoch 1/128:  51%|█████     | 1315/2590 [1:24:57<1:22:44,  3.89s/batch]
Epoch 1/128:  51%|█████     | 1316/2590 [1:25:01<1:22:46,  3.90s/batch]
Epoch 1/128:  51%|█████     | 1317/2590 [1:25:05<1:22:13,  3.88s/batch]
Epoch 1/128:  51%|█████     | 1318/2590 [1:25:08<1:21:49,  3.86s/batch]
Epoch 1/128:  51%|█████     | 1319/2590 [1:25:12<1:21:25,  3.84s/batch]
Epoch 1/128:  51%|█████     | 1320/2590 [1:25:16<1:21:09,  3.83s/batch]
Epoch 1/128:  51%|█████     | 1321/2590 [1:25:20<1:20:53,  3.82s/batch]
Epoch 1/128:  51%|█████     | 1322/2590 [1:25:24<1:20:47,  3.82s/batch]
Epoch 1/128:  51%|█████     | 1323/2590 [1:25:27<1:20:43,  3.82s/batch]
Epoch 1/128:  51%|█████     | 1324/2590 [1:25:31<1:20:43,  3.83s/batch]
Epoch 1/128:  51%|█████     | 1325/2590 [1:25:35<1:21:25,  3.86s/batch]
Epoch 1/128:  51%|█████     | 1326/2590 [1:25:39<1:22:48,  3.93s/batch]
Epoch 1/128:  51%|█████     | 1327/2590 [1:25:43<1:21:59,  3.90s/batch]
Epoch 1/128:  51%|█████▏    | 1328/2590 [1:25:47<1:21:25,  3.87s/batch]
Epoch 1/128:  51%|█████▏    | 1329/2590 [1:25:51<1:21:00,  3.85s/batch]
Epoch 1/128:  51%|█████▏    | 1330/2590 [1:25:55<1:20:39,  3.84s/batch]
Epoch 1/128:  51%|█████▏    | 1331/2590 [1:25:58<1:20:26,  3.83s/batch]
Epoch 1/128:  51%|█████▏    | 1332/2590 [1:26:02<1:20:09,  3.82s/batch]
Epoch 1/128:  51%|█████▏    | 1333/2590 [1:26:06<1:20:00,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 1334/2590 [1:26:10<1:20:27,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 1335/2590 [1:26:14<1:20:12,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 1336/2590 [1:26:18<1:20:02,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 1337/2590 [1:26:21<1:19:52,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 1338/2590 [1:26:25<1:21:39,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 1339/2590 [1:26:29<1:20:55,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 1340/2590 [1:26:33<1:20:26,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 1341/2590 [1:26:37<1:20:05,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 1342/2590 [1:26:41<1:19:54,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 1343/2590 [1:26:45<1:19:45,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 1344/2590 [1:26:49<1:20:23,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 1345/2590 [1:26:52<1:19:54,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 1346/2590 [1:26:56<1:19:35,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 1347/2590 [1:27:00<1:19:24,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 1348/2590 [1:27:04<1:19:16,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 1349/2590 [1:27:08<1:19:11,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 1350/2590 [1:27:12<1:20:45,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 1351/2590 [1:27:16<1:20:12,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 1352/2590 [1:27:19<1:19:49,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 1353/2590 [1:27:23<1:20:08,  3.89s/batch]
Epoch 1/128:  52%|█████▏    | 1354/2590 [1:27:27<1:19:38,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 1355/2590 [1:27:31<1:19:13,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 1356/2590 [1:27:35<1:18:54,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 1357/2590 [1:27:39<1:18:43,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 1358/2590 [1:27:42<1:18:37,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 1359/2590 [1:27:46<1:18:24,  3.82s/batch]
Epoch 1/128:  53%|█████▎    | 1360/2590 [1:27:50<1:18:16,  3.82s/batch]
Epoch 1/128:  53%|█████▎    | 1361/2590 [1:27:54<1:18:07,  3.81s/batch]
Epoch 1/128:  53%|█████▎    | 1362/2590 [1:27:58<1:22:45,  4.04s/batch]
Epoch 1/128:  53%|█████▎    | 1363/2590 [1:28:02<1:21:13,  3.97s/batch]
Epoch 1/128:  53%|█████▎    | 1364/2590 [1:28:06<1:20:11,  3.92s/batch]
Epoch 1/128:  53%|█████▎    | 1365/2590 [1:28:10<1:19:27,  3.89s/batch]
Epoch 1/128:  53%|█████▎    | 1366/2590 [1:28:14<1:18:59,  3.87s/batch]
Epoch 1/128:  53%|█████▎    | 1367/2590 [1:28:17<1:18:30,  3.85s/batch]
Epoch 1/128:  53%|█████▎    | 1368/2590 [1:28:21<1:18:15,  3.84s/batch]
Epoch 1/128:  53%|█████▎    | 1369/2590 [1:28:25<1:17:58,  3.83s/batch]
Epoch 1/128:  53%|█████▎    | 1370/2590 [1:28:29<1:17:49,  3.83s/batch]
Epoch 1/128:  53%|█████▎    | 1371/2590 [1:28:33<1:18:11,  3.85s/batch]
Epoch 1/128:  53%|█████▎    | 1372/2590 [1:28:37<1:17:54,  3.84s/batch]
Epoch 1/128:  53%|█████▎    | 1373/2590 [1:28:40<1:17:44,  3.83s/batch]
Epoch 1/128:  53%|█████▎    | 1374/2590 [1:28:44<1:19:09,  3.91s/batch]
Epoch 1/128:  53%|█████▎    | 1375/2590 [1:28:49<1:20:28,  3.97s/batch]
Epoch 1/128:  53%|█████▎    | 1376/2590 [1:28:53<1:20:58,  4.00s/batch]
Epoch 1/128:  53%|█████▎    | 1377/2590 [1:28:57<1:21:50,  4.05s/batch]
Epoch 1/128:  53%|█████▎    | 1378/2590 [1:29:01<1:21:37,  4.04s/batch]
Epoch 1/128:  53%|█████▎    | 1379/2590 [1:29:05<1:20:10,  3.97s/batch]
Epoch 1/128:  53%|█████▎    | 1380/2590 [1:29:09<1:19:38,  3.95s/batch]
Epoch 1/128:  53%|█████▎    | 1381/2590 [1:29:12<1:18:47,  3.91s/batch]
Epoch 1/128:  53%|█████▎    | 1382/2590 [1:29:16<1:18:07,  3.88s/batch]
Epoch 1/128:  53%|█████▎    | 1383/2590 [1:29:20<1:17:38,  3.86s/batch]
Epoch 1/128:  53%|█████▎    | 1384/2590 [1:29:24<1:17:17,  3.85s/batch]
Epoch 1/128:  53%|█████▎    | 1385/2590 [1:29:28<1:17:02,  3.84s/batch]
Epoch 1/128:  54%|█████▎    | 1386/2590 [1:29:32<1:18:45,  3.92s/batch]
Epoch 1/128:  54%|█████▎    | 1387/2590 [1:29:36<1:18:01,  3.89s/batch]
Epoch 1/128:  54%|█████▎    | 1388/2590 [1:29:39<1:17:30,  3.87s/batch]
Epoch 1/128:  54%|█████▎    | 1389/2590 [1:29:43<1:17:32,  3.87s/batch]
Epoch 1/128:  54%|█████▎    | 1390/2590 [1:29:47<1:17:07,  3.86s/batch]
Epoch 1/128:  54%|█████▎    | 1391/2590 [1:29:51<1:16:45,  3.84s/batch]
Epoch 1/128:  54%|█████▎    | 1392/2590 [1:29:55<1:16:35,  3.84s/batch]
Epoch 1/128:  54%|█████▍    | 1393/2590 [1:29:59<1:16:24,  3.83s/batch]
Epoch 1/128:  54%|█████▍    | 1394/2590 [1:30:03<1:17:14,  3.88s/batch]
Epoch 1/128:  54%|█████▍    | 1395/2590 [1:30:07<1:18:26,  3.94s/batch]
Epoch 1/128:  54%|█████▍    | 1396/2590 [1:30:10<1:17:51,  3.91s/batch]
Epoch 1/128:  54%|█████▍    | 1397/2590 [1:30:14<1:17:11,  3.88s/batch]
Epoch 1/128:  54%|█████▍    | 1398/2590 [1:30:19<1:22:55,  4.17s/batch]
Epoch 1/128:  54%|█████▍    | 1399/2590 [1:30:23<1:21:53,  4.13s/batch]
Epoch 1/128:  54%|█████▍    | 1400/2590 [1:30:27<1:19:54,  4.03s/batch]
Epoch 1/128:  54%|█████▍    | 1401/2590 [1:30:31<1:18:33,  3.96s/batch]
Epoch 1/128:  54%|█████▍    | 1402/2590 [1:30:35<1:17:34,  3.92s/batch]
Epoch 1/128:  54%|█████▍    | 1403/2590 [1:30:38<1:16:53,  3.89s/batch]
Epoch 1/128:  54%|█████▍    | 1404/2590 [1:30:42<1:16:22,  3.86s/batch]
Epoch 1/128:  54%|█████▍    | 1405/2590 [1:30:46<1:16:00,  3.85s/batch]
Epoch 1/128:  54%|█████▍    | 1406/2590 [1:30:50<1:15:43,  3.84s/batch]
Epoch 1/128:  54%|█████▍    | 1407/2590 [1:30:54<1:15:48,  3.85s/batch]
Epoch 1/128:  54%|█████▍    | 1408/2590 [1:30:58<1:15:52,  3.85s/batch]
Epoch 1/128:  54%|█████▍    | 1409/2590 [1:31:01<1:15:37,  3.84s/batch]
Epoch 1/128:  54%|█████▍    | 1410/2590 [1:31:06<1:17:20,  3.93s/batch]
Epoch 1/128:  54%|█████▍    | 1411/2590 [1:31:09<1:16:35,  3.90s/batch]
Epoch 1/128:  55%|█████▍    | 1412/2590 [1:31:13<1:16:03,  3.87s/batch]
Epoch 1/128:  55%|█████▍    | 1413/2590 [1:31:17<1:15:42,  3.86s/batch]
Epoch 1/128:  55%|█████▍    | 1414/2590 [1:31:21<1:15:23,  3.85s/batch]
Epoch 1/128:  55%|█████▍    | 1415/2590 [1:31:25<1:16:05,  3.89s/batch]
Epoch 1/128:  55%|█████▍    | 1416/2590 [1:31:32<1:35:23,  4.88s/batch]
Epoch 1/128:  55%|█████▍    | 1417/2590 [1:31:36<1:29:03,  4.56s/batch]
Epoch 1/128:  55%|█████▍    | 1418/2590 [1:31:40<1:24:32,  4.33s/batch]
Epoch 1/128:  55%|█████▍    | 1419/2590 [1:31:44<1:22:29,  4.23s/batch]
Epoch 1/128:  55%|█████▍    | 1420/2590 [1:31:48<1:22:04,  4.21s/batch]
Epoch 1/128:  55%|█████▍    | 1421/2590 [1:31:52<1:19:42,  4.09s/batch]
Epoch 1/128:  55%|█████▍    | 1422/2590 [1:31:56<1:19:12,  4.07s/batch]
Epoch 1/128:  55%|█████▍    | 1423/2590 [1:31:59<1:17:34,  3.99s/batch]
Epoch 1/128:  55%|█████▍    | 1424/2590 [1:32:03<1:16:23,  3.93s/batch]
Epoch 1/128:  55%|█████▌    | 1425/2590 [1:32:07<1:16:17,  3.93s/batch]
Epoch 1/128:  55%|█████▌    | 1426/2590 [1:32:11<1:15:26,  3.89s/batch]
Epoch 1/128:  55%|█████▌    | 1427/2590 [1:32:15<1:14:55,  3.87s/batch]
Epoch 1/128:  55%|█████▌    | 1428/2590 [1:32:18<1:14:32,  3.85s/batch]
Epoch 1/128:  55%|█████▌    | 1429/2590 [1:32:22<1:14:16,  3.84s/batch]
Epoch 1/128:  55%|█████▌    | 1430/2590 [1:32:26<1:14:01,  3.83s/batch]
Epoch 1/128:  55%|█████▌    | 1431/2590 [1:32:30<1:13:51,  3.82s/batch]
Epoch 1/128:  55%|█████▌    | 1432/2590 [1:32:34<1:13:46,  3.82s/batch]
Epoch 1/128:  55%|█████▌    | 1433/2590 [1:32:38<1:13:40,  3.82s/batch]
Epoch 1/128:  55%|█████▌    | 1434/2590 [1:32:42<1:17:13,  4.01s/batch]
Epoch 1/128:  55%|█████▌    | 1435/2590 [1:32:46<1:16:02,  3.95s/batch]
Epoch 1/128:  55%|█████▌    | 1436/2590 [1:32:50<1:15:18,  3.92s/batch]
Epoch 1/128:  55%|█████▌    | 1437/2590 [1:32:54<1:16:06,  3.96s/batch]
Epoch 1/128:  56%|█████▌    | 1438/2590 [1:32:58<1:16:32,  3.99s/batch]
Epoch 1/128:  56%|█████▌    | 1439/2590 [1:33:02<1:16:07,  3.97s/batch]
Epoch 1/128:  56%|█████▌    | 1440/2590 [1:33:05<1:15:11,  3.92s/batch]
Epoch 1/128:  56%|█████▌    | 1441/2590 [1:33:09<1:14:31,  3.89s/batch]
Epoch 1/128:  56%|█████▌    | 1442/2590 [1:33:14<1:16:50,  4.02s/batch]
Epoch 1/128:  56%|█████▌    | 1443/2590 [1:33:20<1:27:58,  4.60s/batch]
Epoch 1/128:  56%|█████▌    | 1444/2590 [1:33:24<1:25:26,  4.47s/batch]
Epoch 1/128:  56%|█████▌    | 1445/2590 [1:33:28<1:23:29,  4.38s/batch]
Epoch 1/128:  56%|█████▌    | 1446/2590 [1:33:33<1:25:25,  4.48s/batch]
Epoch 1/128:  56%|█████▌    | 1447/2590 [1:33:37<1:22:47,  4.35s/batch]
Epoch 1/128:  56%|█████▌    | 1448/2590 [1:33:41<1:20:57,  4.25s/batch]
Epoch 1/128:  56%|█████▌    | 1449/2590 [1:33:45<1:19:21,  4.17s/batch]
Epoch 1/128:  56%|█████▌    | 1450/2590 [1:33:49<1:18:34,  4.14s/batch]
Epoch 1/128:  56%|█████▌    | 1451/2590 [1:33:55<1:31:43,  4.83s/batch]
Epoch 1/128:  56%|█████▌    | 1452/2590 [1:33:59<1:27:16,  4.60s/batch]
Epoch 1/128:  56%|█████▌    | 1453/2590 [1:34:03<1:24:55,  4.48s/batch]
Epoch 1/128:  56%|█████▌    | 1454/2590 [1:34:08<1:22:52,  4.38s/batch]
Epoch 1/128:  56%|█████▌    | 1455/2590 [1:34:12<1:21:12,  4.29s/batch]
Epoch 1/128:  56%|█████▌    | 1456/2590 [1:34:16<1:20:00,  4.23s/batch]
Epoch 1/128:  56%|█████▋    | 1457/2590 [1:34:20<1:19:00,  4.18s/batch]
Epoch 1/128:  56%|█████▋    | 1458/2590 [1:34:25<1:22:01,  4.35s/batch]
Epoch 1/128:  56%|█████▋    | 1459/2590 [1:34:32<1:40:04,  5.31s/batch]
Epoch 1/128:  56%|█████▋    | 1460/2590 [1:34:36<1:31:24,  4.85s/batch]
Epoch 1/128:  56%|█████▋    | 1461/2590 [1:34:40<1:25:20,  4.54s/batch]
Epoch 1/128:  56%|█████▋    | 1462/2590 [1:34:44<1:21:05,  4.31s/batch]
Epoch 1/128:  56%|█████▋    | 1463/2590 [1:34:47<1:18:03,  4.16s/batch]
Epoch 1/128:  57%|█████▋    | 1464/2590 [1:34:51<1:16:01,  4.05s/batch]
Epoch 1/128:  57%|█████▋    | 1465/2590 [1:34:55<1:14:33,  3.98s/batch]
Epoch 1/128:  57%|█████▋    | 1466/2590 [1:34:59<1:13:31,  3.92s/batch]
Epoch 1/128:  57%|█████▋    | 1467/2590 [1:35:03<1:12:49,  3.89s/batch]
Epoch 1/128:  57%|█████▋    | 1468/2590 [1:35:06<1:12:51,  3.90s/batch]
Epoch 1/128:  57%|█████▋    | 1469/2590 [1:35:10<1:12:19,  3.87s/batch]
Epoch 1/128:  57%|█████▋    | 1470/2590 [1:35:14<1:13:28,  3.94s/batch]
Epoch 1/128:  57%|█████▋    | 1471/2590 [1:35:18<1:12:44,  3.90s/batch]
Epoch 1/128:  57%|█████▋    | 1472/2590 [1:35:22<1:12:13,  3.88s/batch]
Epoch 1/128:  57%|█████▋    | 1473/2590 [1:35:26<1:11:46,  3.86s/batch]
Epoch 1/128:  57%|█████▋    | 1474/2590 [1:35:30<1:11:28,  3.84s/batch]
Epoch 1/128:  57%|█████▋    | 1475/2590 [1:35:33<1:11:20,  3.84s/batch]
Epoch 1/128:  57%|█████▋    | 1476/2590 [1:35:38<1:13:01,  3.93s/batch]
Epoch 1/128:  57%|█████▋    | 1477/2590 [1:35:44<1:27:15,  4.70s/batch]
Epoch 1/128:  57%|█████▋    | 1478/2590 [1:35:48<1:22:47,  4.47s/batch]
Epoch 1/128:  57%|█████▋    | 1479/2590 [1:35:52<1:19:15,  4.28s/batch]
Epoch 1/128:  57%|█████▋    | 1480/2590 [1:35:56<1:16:34,  4.14s/batch]
Epoch 1/128:  57%|█████▋    | 1481/2590 [1:35:59<1:14:39,  4.04s/batch]
Epoch 1/128:  57%|█████▋    | 1482/2590 [1:36:04<1:14:53,  4.06s/batch]
Epoch 1/128:  57%|█████▋    | 1483/2590 [1:36:07<1:13:26,  3.98s/batch]
Epoch 1/128:  57%|█████▋    | 1484/2590 [1:36:11<1:12:24,  3.93s/batch]
Epoch 1/128:  57%|█████▋    | 1485/2590 [1:36:15<1:11:37,  3.89s/batch]
Epoch 1/128:  57%|█████▋    | 1486/2590 [1:36:19<1:11:04,  3.86s/batch]
Epoch 1/128:  57%|█████▋    | 1487/2590 [1:36:23<1:10:48,  3.85s/batch]
Epoch 1/128:  57%|█████▋    | 1488/2590 [1:36:26<1:10:57,  3.86s/batch]
Epoch 1/128:  57%|█████▋    | 1489/2590 [1:36:30<1:10:38,  3.85s/batch]
Epoch 1/128:  58%|█████▊    | 1490/2590 [1:36:34<1:10:20,  3.84s/batch]
Epoch 1/128:  58%|█████▊    | 1491/2590 [1:36:38<1:10:08,  3.83s/batch]
Epoch 1/128:  58%|█████▊    | 1492/2590 [1:36:42<1:10:01,  3.83s/batch]
Epoch 1/128:  58%|█████▊    | 1493/2590 [1:36:46<1:09:55,  3.82s/batch]
Epoch 1/128:  58%|█████▊    | 1494/2590 [1:36:50<1:10:43,  3.87s/batch]
Epoch 1/128:  58%|█████▊    | 1495/2590 [1:36:53<1:10:20,  3.85s/batch]
Epoch 1/128:  58%|█████▊    | 1496/2590 [1:36:57<1:10:05,  3.84s/batch]
Epoch 1/128:  58%|█████▊    | 1497/2590 [1:37:01<1:10:17,  3.86s/batch]
Epoch 1/128:  58%|█████▊    | 1498/2590 [1:37:05<1:09:59,  3.85s/batch]
Epoch 1/128:  58%|█████▊    | 1499/2590 [1:37:09<1:09:43,  3.83s/batch]
Epoch 1/128:  58%|█████▊    | 1500/2590 [1:37:13<1:09:30,  3.83s/batch]
Epoch 1/128:  58%|█████▊    | 1501/2590 [1:37:16<1:09:22,  3.82s/batch]
Epoch 1/128:  58%|█████▊    | 1502/2590 [1:37:20<1:09:15,  3.82s/batch]
Epoch 1/128:  58%|█████▊    | 1503/2590 [1:37:24<1:09:10,  3.82s/batch]
Epoch 1/128:  58%|█████▊    | 1504/2590 [1:37:28<1:09:05,  3.82s/batch]
Epoch 1/128:  58%|█████▊    | 1505/2590 [1:37:32<1:11:38,  3.96s/batch]
Epoch 1/128:  58%|█████▊    | 1506/2590 [1:37:36<1:10:51,  3.92s/batch]
Epoch 1/128:  58%|█████▊    | 1507/2590 [1:37:42<1:21:56,  4.54s/batch]
Epoch 1/128:  58%|█████▊    | 1508/2590 [1:37:46<1:19:39,  4.42s/batch]
Epoch 1/128:  58%|█████▊    | 1509/2590 [1:37:50<1:17:55,  4.33s/batch]
Epoch 1/128:  58%|█████▊    | 1510/2590 [1:37:54<1:16:36,  4.26s/batch]
Epoch 1/128:  58%|█████▊    | 1511/2590 [1:37:58<1:15:38,  4.21s/batch]
Epoch 1/128:  58%|█████▊    | 1512/2590 [1:38:02<1:13:50,  4.11s/batch]
Epoch 1/128:  58%|█████▊    | 1513/2590 [1:38:06<1:12:03,  4.01s/batch]
Epoch 1/128:  58%|█████▊    | 1514/2590 [1:38:10<1:10:53,  3.95s/batch]
Epoch 1/128:  58%|█████▊    | 1515/2590 [1:38:14<1:10:32,  3.94s/batch]
Epoch 1/128:  59%|█████▊    | 1516/2590 [1:38:18<1:10:24,  3.93s/batch]
Epoch 1/128:  59%|█████▊    | 1517/2590 [1:38:22<1:11:42,  4.01s/batch]
Epoch 1/128:  59%|█████▊    | 1518/2590 [1:38:26<1:10:38,  3.95s/batch]
Epoch 1/128:  59%|█████▊    | 1519/2590 [1:38:29<1:09:47,  3.91s/batch]
Epoch 1/128:  59%|█████▊    | 1520/2590 [1:38:33<1:09:14,  3.88s/batch]
Epoch 1/128:  59%|█████▊    | 1521/2590 [1:38:37<1:08:50,  3.86s/batch]
Epoch 1/128:  59%|█████▉    | 1522/2590 [1:38:41<1:08:32,  3.85s/batch]
Epoch 1/128:  59%|█████▉    | 1523/2590 [1:38:45<1:08:19,  3.84s/batch]
Epoch 1/128:  59%|█████▉    | 1524/2590 [1:38:49<1:08:08,  3.83s/batch]
Epoch 1/128:  59%|█████▉    | 1525/2590 [1:38:52<1:08:45,  3.87s/batch]
Epoch 1/128:  59%|█████▉    | 1526/2590 [1:38:56<1:08:43,  3.88s/batch]
Epoch 1/128:  59%|█████▉    | 1527/2590 [1:39:00<1:08:31,  3.87s/batch]
Epoch 1/128:  59%|█████▉    | 1528/2590 [1:39:05<1:15:28,  4.26s/batch]
Epoch 1/128:  59%|█████▉    | 1529/2590 [1:39:10<1:14:42,  4.22s/batch]
Epoch 1/128:  59%|█████▉    | 1530/2590 [1:39:13<1:12:45,  4.12s/batch]
Epoch 1/128:  59%|█████▉    | 1531/2590 [1:39:17<1:11:04,  4.03s/batch]
Epoch 1/128:  59%|█████▉    | 1532/2590 [1:39:21<1:09:52,  3.96s/batch]
Epoch 1/128:  59%|█████▉    | 1533/2590 [1:39:25<1:09:04,  3.92s/batch]
